/unique_chucks/30/0x9386c0a3e4a641de38a2f054102383a6c20f24bf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 390
column: 23
content: 0x3669ad54675E94e14196528786645c858b8391F1

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 149
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){if(locked){returnfalse;}allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 294
column: 4
content: functionapprove(address,uint)returns(boolsuccess){require(false);returnfalse;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 354
column: 8
content: for(uint8i=0;i<allocations.length;i++){Allocationstorageallocation=allocations[i];uint256mintedAmount=tau.mint(allocation._address,allocation.amount);require(mintedAmount==allocation.amount);allocatedTokens+=allocation.amount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 438
column: 8
content: for(uint8i=0;i<phases.length;i++){Phasestoragephase=phases[i];if(phase.whitelist[_address]==false){continue;}if(phase.isFinished){continue;}if(phase.since>time){continue;}if(phase.till<time){continue;}currentPhase=i;uint256phaseAmount=value*LAMDEN_DECIMALS/phase.price;amount+=phaseAmount;if(phase.maxAmount<amount+soldTokens){returnuint256(0);}phase.collectedEthers+=value;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 354
column: 8
content: for(uint8i=0;i<allocations.length;i++){Allocationstorageallocation=allocations[i];uint256mintedAmount=tau.mint(allocation._address,allocation.amount);require(mintedAmount==allocation.amount);allocatedTokens+=allocation.amount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 438
column: 8
content: for(uint8i=0;i<phases.length;i++){Phasestoragephase=phases[i];if(phase.whitelist[_address]==false){continue;}if(phase.isFinished){continue;}if(phase.since>time){continue;}if(phase.till<time){continue;}currentPhase=i;uint256phaseAmount=value*LAMDEN_DECIMALS/phase.price;amount+=phaseAmount;if(phase.maxAmount<amount+soldTokens){returnuint256(0);}phase.collectedEthers+=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 275
column: 4
content: functionsetLocked(bool_locked)onlyOwner{locked=_locked;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 362
column: 4
content: functionsetTau(address_tau)onlyOwner{tau=Lamden(_tau);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 494
column: 4
content: functionsetFinished(uint8phaseId,bool_finished)onlyOwnerreturns(bool){returnsetInternalFinished(phaseId,_finished);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 546
column: 4
content: functionsetTau(address_tau)onlyOwner{tau=Lamden(_tau);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 550
column: 4
content: functionsetPhase(uint8phaseId,uint256since,uint256till,uint256price)onlyOwnerreturns(bool){if(phases.length<=phaseId){returnfalse;}if(price==0){returnfalse;}Phasestoragephase=phases[phaseId];if(phase.isFinished==true){returnfalse;}phase.since=since;phase.till=till;phase.price=price;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functiontransferOwnership(address_newOwner)onlyOwner{if(_newOwner!=address(0)){newOwner=_newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionacceptOwnership(){if(msg.sender==newOwner){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 26
content: functionreceiveApproval(address_from,uint256_value,address_token,bytes_extraData);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 4
content: functionERC20(uint256_initialSupply,stringtokenName,uint8decimalUnits,stringtokenSymbol,booltransferAllSupplyToOwner,bool_locked){standard='ERC20 0.1';initialSupply=_initialSupply;if(transferAllSupplyToOwner){setBalance(msg.sender,initialSupply);}else{setBalance(this,initialSupply);}name=tokenName;symbol=tokenSymbol;decimals=decimalUnits;locked=_locked;creationBlock=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functiontotalSupply()returns(uint256){returninitialSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 4
content: functionbalanceOf(address_address)returns(uint256){returnbalances[_address];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 4
content: functiontransfer(address_to,uint256_value)onlyPayloadSize(2)returns(bool){require(locked==false);boolstatus=transferInternal(msg.sender,_to,_value);require(status==true);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){if(locked){returnfalse;}allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 4
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){if(locked){returnfalse;}tokenRecipientspender=tokenRecipient(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(locked){returnfalse;}if(allowance[_from][msg.sender]<_value){returnfalse;}bool_success=transferInternal(_from,_to,_value);if(_success){allowance[_from][msg.sender]-=_value;}return_success;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 198
column: 4
content: functionMintingERC20(uint256_initialSupply,uint256_maxSupply,string_tokenName,uint8_decimals,string_symbol,bool_transferAllSupplyToOwner,bool_locked)ERC20(_initialSupply,_tokenName,_decimals,_symbol,_transferAllSupplyToOwner,_locked){standard="MintingERC20 0.1";minters[msg.sender]=true;maxSupply=_maxSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 216
column: 4
content: functionaddMinter(address_newMinter)onlyOwner{minters[_newMinter]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 221
column: 4
content: functionremoveMinter(address_minter)onlyOwner{minters[_minter]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 226
column: 4
content: functionmint(address_addr,uint256_amount)onlyMintersreturns(uint256){if(locked==true){returnuint256(0);}if(_amount==uint256(0)){returnuint256(0);}if(initialSupply+_amount<=initialSupply){returnuint256(0);}if(initialSupply+_amount>maxSupply){returnuint256(0);}initialSupply+=_amount;balances[_addr]+=_amount;Transfer(this,_addr,_amount);return_amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 268
column: 4
content: functionLamden(uint256initialSupply,bool_locked)MintingERC20(initialSupply,maxSupply,tokenName,decimals,tokenSymbol,false,_locked){standard='Lamden 0.1';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 275
column: 4
content: functionsetLocked(bool_locked)onlyOwner{locked=_locked;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 280
column: 4
content: functionfreezing(bool_transferFrozen)onlyOwner{transferFrozen=_transferFrozen;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 287
column: 4
content: functiontransfer(address_to,uint_value)returns(bool){require(!transferFrozen);returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 294
column: 4
content: functionapprove(address,uint)returns(boolsuccess){require(false);returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 300
column: 4
content: functionapproveAndCall(address,uint256,bytes)returns(boolsuccess){require(false);returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 305
column: 4
content: functiontransferFrom(address,address,uint)returns(boolsuccess){require(false);returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 328
column: 4
content: functionLamdenTokenAllocation(address_tau,address[]addresses){require(uint8(addresses.length)==uint8(14));allocations.push(Allocation(addresses[0],20000000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[1],12500000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[2],8750000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[3],8750000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[4],250000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[5],250000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[6],250000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[7],250000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[8],250000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[9],250000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[10],250000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[11],250000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[12],48000000*LAMDEN_DECIMALS));allocations.push(Allocation(addresses[13],50000000*LAMDEN_DECIMALS));tau=Lamden(_tau);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 350
column: 4
content: functionallocateTokens(){require(uint8(allocations.length)==uint8(14));require(address(tau)!=0x0);require(allocatedTokens==0);for(uint8i=0;i<allocations.length;i++){Allocationstorageallocation=allocations[i];uint256mintedAmount=tau.mint(allocation._address,allocation.amount);require(mintedAmount==allocation.amount);allocatedTokens+=allocation.amount;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 362
column: 4
content: functionsetTau(address_tau)onlyOwner{tau=Lamden(_tau);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 405
column: 4
