/unique_chucks/13/0xb27c8aa885cf8a16a864f593951067d754494672.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 16
column: 32
content: 0x4CADB4bAd0e2a49CC5D6CE26D8628C8f451dA346

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractNiftyWallet{addressmasterContractAdd=0x4CADB4bAd0e2a49CC5D6CE26D8628C8f451dA346;uintuserAccountID=0;uintwalletTxCount=0;eventExecution(addressindexeddestinationAddress,uintvalue,bytestxData);eventExecutionFailure(addressindexeddestinationAddress,uintvalue,bytestxData);eventDeposit(addressindexedsender,uintvalue);functionreturnUserAccountAddress()publicviewreturns(address){MasterContractm_c_instance=MasterContract(masterContractAdd);return(m_c_instance.returnUserControlAddress(userAccountID));}functionreturnWalletTxCount()publicviewreturns(uint){return(walletTxCount);}modifieronlyValidSender(){MasterContractm_c_instance=MasterContract(masterContractAdd);require(m_c_instance.returnIsValidSendingKey(msg.sender)==true);_;}function()payableexternal{if(msg.value>0)emitDeposit(msg.sender,msg.value);elseif(msg.data.length>0){MasterContractm_c_instance=MasterContract(masterContractAdd);addressloc=(m_c_instance.returnStaticContractAddress());assembly{calldatacopy(0,0,calldatasize())letresult:=staticcall(gas,loc,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())switchresultcase0{revert(0,returndatasize())}default{return(0,returndatasize())}}}}functioncallTx(bytesmemory_signedData,addressdestination,uintvalue,bytesmemorydata)publiconlyValidSenderreturns(bool){addressuserSigningAddress=returnUserAccountAddress();MasterContractm_c_instance=MasterContract(masterContractAdd);bytes32dataHash=m_c_instance.returnTxMessageToSign(data,destination,value,walletTxCount);addressrecoveredAddress=m_c_instance.recover(dataHash,_signedData);if(recoveredAddress==userSigningAddress){if(external_call(destination,value,data.length,data)){emitExecution(destination,value,data);walletTxCount=walletTxCount+1;}else{emitExecutionFailure(destination,value,data);walletTxCount=walletTxCount+1;}return(true);}else{revert();}}functionexternal_call(addressdestination,uintvalue,uintdataLength,bytesmemorydata)privatereturns(bool){boolresult;assembly{letx:=mload(0x40)letd:=add(data,32)result:=call(sub(gas,34710),destination,value,d,dataLength,x,0)}returnresult;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 95
column: 8
content: if(recoveredAddress==userSigningAddress){if(external_call(destination,value,data.length,data)){emitExecution(destination,value,data);walletTxCount=walletTxCount+1;}else{emitExecutionFailure(destination,value,data);walletTxCount=walletTxCount+1;}return(true);}else{revert();}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 65
column: 16
content: assembly{calldatacopy(0,0,calldatasize())letresult:=staticcall(gas,loc,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())switchresultcase0{revert(0,returndatasize())}default{return(0,returndatasize())}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 118
column: 8
content: assembly{letx:=mload(0x40)letd:=add(data,32)result:=call(sub(gas,34710),destination,value,d,dataLength,x,0)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: addressmasterContractAdd=0x4CADB4bAd0e2a49CC5D6CE26D8628C8f451dA346;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: uintuserAccountID=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uintwalletTxCount=0;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
