/unique_chucks/20/0x53848e6049e19bf83acba186aeb42117011becb6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractAffiliateNetwork{uintpublicidx=0;mapping(uint=>address)publicaffiliateAddresses;mapping(address=>uint)publicaffiliateCodes;function()payable{if(msg.value>0){msg.sender.transfer(msg.value);}addAffiliate();}functionaddAffiliate(){if(affiliateCodes[msg.sender]!=0){return;}idx+=1;affiliateAddresses[idx]=msg.sender;affiliateCodes[msg.sender]=idx;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: function()payable{if(msg.value>0){msg.sender.transfer(msg.value);}addAffiliate();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionaddAffiliate(){if(affiliateCodes[msg.sender]!=0){return;}idx+=1;affiliateAddresses[idx]=msg.sender;affiliateCodes[msg.sender]=idx;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
