/unique_chucks/8/0x901c93f1bf70cb9a08a9716f4635c279f33ae8c7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 21
column: 0
content: contractCommunityisowned{eventReceipt(addressindexedsender,uintvalue);stringpublicname_;addresspublicmanager_;uintpublicbonus_;uintpublicstart_;uintpublicend_;functionCommunity()public{}functionsetName(string_name)publiconlyOwner{name_=_name;}functionsetManager(address_mgr)publiconlyOwner{manager_=_mgr;}functionsetBonus(uint_bonus)publiconlyOwner{bonus_=_bonus;}functionsetTimes(uint_start,uint_end)publiconlyOwner{require(_end>_start);start_=_start;end_=_end;}function()publicpayable{require(now>=start_&&now<=end_);owner.transfer(msg.value);Receipt(msg.sender,msg.value);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 33
column: 2
content: functionsetName(string_name)publiconlyOwner{name_=_name;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 37
column: 2
content: functionsetManager(address_mgr)publiconlyOwner{manager_=_mgr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 41
column: 2
content: functionsetBonus(uint_bonus)publiconlyOwner{bonus_=_bonus;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 45
column: 2
content: functionsetTimes(uint_start,uint_end)publiconlyOwner{require(_end>_start);start_=_start;end_=_end;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 16
column: 4
content: if(msg.sender!=owner){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 53
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 20
content: string_name

SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
