INFO:Detectors:[92m
BasicMintable.mint (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#57-62) should be declared external
Delegate.mint (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#5-7) should be declared external
Delegate.approve (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#7-9) should be declared external
BasicMintable.approve (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#62-66) should be declared external
Delegate.setApprovalForAll (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#9-11) should be declared external
BasicMintable.setApprovalForAll (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#66-70) should be declared external
BasicMintable.transferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#70-74) should be declared external
Delegate.transferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#11-13) should be declared external
Delegate.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#13-15) should be declared external
BasicMintable.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#74-78) should be declared external
BasicMintable.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#78-82) should be declared external
Delegate.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#15-19) should be declared external
Ownable.setOwner (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#27-31) should be declared external
Ownable.getOwner (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#31-36) should be declared external
BasicMintable.setCanMint (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#47-53) should be declared external
BasicMintable.setCanAnyMint (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#53-57) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_owner' of Ownable.setOwner (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#27-28) is not in mixedCase
Parameter '_sender' of BasicMintable.mint (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#58) is not in mixedCase
Parameter '' of BasicMintable.mint (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#58) is not in mixedCase
Parameter '' of BasicMintable.approve (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#63) is not in mixedCase
Parameter '_scope_0' of BasicMintable.approve (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#63-64) is not in mixedCase
Parameter '_scope_1' of BasicMintable.approve (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#66) is not in mixedCase
Parameter '' of BasicMintable.setApprovalForAll (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#67-68) is not in mixedCase
Parameter '_scope_0' of BasicMintable.setApprovalForAll (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#68-70) is not in mixedCase
Parameter '_scope_1' of BasicMintable.setApprovalForAll (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#70) is not in mixedCase
Parameter '' of BasicMintable.transferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#71) is not in mixedCase
Parameter '_scope_0' of BasicMintable.transferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#71-72) is not in mixedCase
Parameter '_scope_1' of BasicMintable.transferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#73-74) is not in mixedCase
Parameter '_scope_2' of BasicMintable.transferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#74) is not in mixedCase
Parameter '' of BasicMintable.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#75) is not in mixedCase
Parameter '_scope_0' of BasicMintable.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#76-78) is not in mixedCase
Parameter '_scope_1' of BasicMintable.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#78) is not in mixedCase
Parameter '_scope_2' of BasicMintable.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#78) is not in mixedCase
Parameter '' of BasicMintable.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#79) is not in mixedCase
Parameter '_scope_0' of BasicMintable.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#79) is not in mixedCase
Parameter '_scope_1' of BasicMintable.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol#80-82) is not in mixedCase
Parameter '_scope_2' of BasicMintable.safeTransferFrom (/unique_chucks/36/0xa5cd1351d9d12ef29136e23ca2dd3b35faf2c257.sol) is not in mixedCase
