/unique_chucks/33/0x8c4ccf23d8674a04665e9e7a64260aa4c0030aeb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 500
column: 8
content: m_controller=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 344
column: 28
content: m_multiOwnedPendingIndex.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 188
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 209
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 230
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 251
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 492
column: 72
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 603
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 260
column: 4
content: functiongetOwner(uintownerIndex)publicconstantreturns(address){returnm_owners[ownerIndex+1];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 266
column: 4
content: functiongetOwners()publicconstantreturns(address[]){address[]memoryresult=newaddress[](m_numOwners);for(uinti=0;i<m_numOwners;i++)result[i]=getOwner(i);returnresult;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 277
column: 4
content: functionisOwner(address_addr)publicconstantreturns(bool){returnm_ownerIndex[_addr]>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 285
column: 4
content: functionamIOwner()externalconstantonlyownerreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 312
column: 4
content: functionhasConfirmed(bytes32_operation,address_owner)externalconstantmultiOwnedOperationIsActive(_operation)ownerExists(_owner)returns(bool){return!(m_multiOwnedPending[_operation].ownersDone&makeOwnerBitmapBit(_owner)==0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 406
column: 4
content: functioncheckOwnerIndex(uintownerIndex)privateconstantreturns(uint){assert(0!=ownerIndex&&ownerIndex<=c_maxOwners);returnownerIndex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 411
column: 4
content: functionmakeOwnerBitmapBit(addressowner)privateconstantreturns(uint){uintownerIndex=checkOwnerIndex(m_ownerIndex[owner]);return2**ownerIndex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 416
column: 4
content: functionisOperationActive(bytes32_operation)privateconstantreturns(bool){return0!=m_multiOwnedPending[_operation].yetNeeded;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 421
column: 4
content: functionassertOwnersAreConsistent()privateconstant{assert(m_numOwners>0);assert(m_numOwners<=c_maxOwners);assert(m_owners[0]==0);assert(0!=m_multiOwnedRequired&&m_multiOwnedRequired<=m_numOwners);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 428
column: 4
content: functionassertOperationIsConsistent(bytes32_operation)privateconstant{varpending=m_multiOwnedPending[_operation];assert(0!=pending.yetNeeded);assert(m_multiOwnedPendingIndex[pending.index]==_operation);assert(pending.yetNeeded<=m_multiOwnedRequired);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 630
column: 4
content: functiongetInvestorsCount()externalconstantreturns(uint){returnm_investors.length;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 166
column: 8
content: for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 268
column: 8
content: for(uinti=0;i<m_numOwners;i++)result[i]=getOwner(i);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 377
column: 8
content: while(free<m_numOwners){while(free<m_numOwners&&m_owners[free]!=0)free++;while(m_numOwners>1&&m_owners[m_numOwners]==0)m_numOwners--;if(free<m_numOwners&&m_owners[m_numOwners]!=0&&m_owners[free]==0){m_owners[free]=m_owners[m_numOwners];m_ownerIndex[m_owners[free]]=free;m_owners[m_numOwners]=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 380
column: 12
content: while(free<m_numOwners&&m_owners[free]!=0)free++;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 383
column: 12
content: while(m_numOwners>1&&m_owners[m_numOwners]==0)m_numOwners--;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 166
column: 8
content: for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 399
column: 8
content: for(uinti=0;i<length;++i){if(m_multiOwnedPendingIndex[i]!=0)deletem_multiOwnedPending[m_multiOwnedPendingIndex[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 377
column: 15
content: free<m_numOwners

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 380
column: 19
content: free<m_numOwners&&m_owners[free]!=0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 383
column: 19
content: m_numOwners>1&&m_owners[m_numOwners]==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 57
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 531
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 266
column: 50
content: address[]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 4
content: functionmultiowned(address[]_owners,uint_required)validNumOwners(_owners.length)multiOwnedValidRequirement(_required,_owners.length){assert(c_maxOwners<=255);m_numOwners=_owners.length;m_multiOwnedRequired=_required;for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}assertOwnersAreConsistent();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 484
column: 4
content: functionMultiownedControlled(address[]_owners,uint_signaturesRequired,address_controller)multiowned(_owners,_signaturesRequired){m_controller=_controller;ControllerSet(m_controller);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 556
column: 4
content: functionFundsRegistry(address[]_owners,uint_signaturesRequired,address_controller)MultiownedControlled(_owners,_signaturesRequired,_controller){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 438
column: 4
content: uintconstantc_maxOwners=250;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :17
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
