/unique_chucks/16/0x83928d7a16e0cbdf77d555c405a3975d11dcf0fa.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 87
column: 33
content: 0xf846f84841b3242Ccdeac8c43C9cF73Bd781baA7

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 63
column: 22
content: call.value(address(this).balance).gas(estGas)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 239
column: 18
content: call.value(calcStubFundPercent).gas(estGas)()

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 213
column: 20
content: userDeposit[msg.sender].mul(standartPercent).div(1000).mul(payoutRatio)

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 80
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 63
column: 22
content: call.value(address(this).balance).gas(estGas)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 239
column: 18
content: call.value(calcStubFundPercent).gas(estGas)()

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: uintestGas=200000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 4
content: uintestGas=150000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 4
content: uintstandartPercent=30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 4
content: uintresponseStubFundLimit=150;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: uintchargingTime=1days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 4
content: mapping(address=>Beneficiaries)beneficiaries;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_DIV_MUL :1
SOLIDITY_CALL_WITHOUT_DATA :2
