/unique_chucks/19/0xfea1d31da698bcf688649fd6bc4a85ca138f0ef4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 563
column: 8
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 233
column: 4
content: functionapprove(addressguy,uintwad)publicreturns(bool){_approvals[msg.sender][guy]=wad;emitApproval(msg.sender,guy,wad);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 254
column: 4
content: functionapprove(addressguy)publicstoppablereturns(bool){returnsuper.approve(guy,uint(-1));}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 258
column: 4
content: functionapprove(addressguy,uintwad)publicstoppablereturns(bool){returnsuper.approve(guy,wad);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 524
column: 8
content: for(uinti=0;i<yays.length;i++){approvals[yays[i]]=add(approvals[yays[i]],weight);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 533
column: 8
content: for(uinti=0;i<yays.length;i++){approvals[yays[i]]=sub(approvals[yays[i]],weight);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 546
column: 8
content: for(uinti=0;i<yays.length-1;i++){require(uint(yays[i])<uint(yays[i+1]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 524
column: 8
content: for(uinti=0;i<yays.length;i++){approvals[yays[i]]=add(approvals[yays[i]],weight);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 533
column: 8
content: for(uinti=0;i<yays.length;i++){approvals[yays[i]]=sub(approvals[yays[i]],weight);}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 16
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)wad:=callvalue}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 106
column: 4
content: uintconstantWAD=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 4
content: uintconstantRAY=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 192
column: 4
content: uint256_supply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 193
column: 4
content: mapping(address=>uint256)_balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 194
column: 4
content: mapping(address=>mapping(address=>uint256))_approvals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 326
column: 4
content: mapping(address=>bool)_root_users;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 327
column: 4
content: mapping(address=>bytes32)_user_roles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 328
column: 4
content: mapping(address=>mapping(bytes4=>bytes32))_capability_roles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 329
column: 4
content: mapping(address=>mapping(bytes4=>bool))_public_capabilities;

SOLIDITY_VISIBILITY :9
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_ERC20_APPROVE :3
