/unique_chucks/23/0xdb20ff5f9ea23e77fc8921e696ac9a33992e3107.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 103
column: 8
content: pendingOwner=address(0)

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 132
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: boolisOwnershipTransferActive=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 153
column: 4
content: addresscontroller;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 154
column: 4
content: boolisControllerSpecified=false;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_ADDRESS_HARDCODED :1
