/unique_chucks/11/0x915564ebd337d9193c2b2680029b79a6903757de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 132
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 298
column: 2
content: functionsetWallet(address_wallet)publiconlyOwnerreturns(bool){require(_wallet!=address(0),"_wallet == 0");require(_wallet!=wallet,"_wallet == wallet");wallet=_wallet;emitLogSetWallet(wallet);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 310
column: 2
content: functionsetReserve(address_reserve)publiconlyOwnerreturns(bool){require(_reserve!=address(0),"_reserve == 0");require(_reserve!=reserve,"_reserve == reserve");reserve=_reserve;emitLogSetReserve(reserve);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 322
column: 2
content: functionsetToken(address_token)publiconlyOwnerreturns(bool){require(_token!=address(0),"_token == 0");require(_token!=address(token),"_token == token");token=ERC20(_token);emitLogSetToken(token);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 334
column: 2
content: functionsetRate(uint_rate)publiconlyOwnerreturns(bool){require(_rate!=0,"_rate == 0");require(_rate!=rate,"_rate == rate");rate=_rate;emitLogSetrate(rate);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 231
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 272
column: 13
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
