/unique_chucks/42/0xbc353dc843078eb450ee31b8d402a9324068e33a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 47
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 454
column: 2
content: functionisAllowed(addressinvestor)constantexternalreturns(boolresult){returninvestorWhiteList[investor];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 458
column: 2
content: functiongetReferralOf(addressinvestor)constantexternalreturns(addressresult){returnreferralList[investor];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 237
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 391
column: 2
content: functionsetReleaseAgent(addressaddr)onlyOwnerinReleaseState(false)public{require(addr!=0x0);releaseAgent=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 405
column: 2
content: functionsetTransferAgent(addressaddr,boolstate)onlyOwnerinReleaseState(false)public{require(addr!=0x0);transferAgents[addr]=state;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 619
column: 2
content: functionsetEthPriceProvider(addressprovider)externalonlyOwner{require(provider!=0x0);ethPriceProvider=provider;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 624
column: 2
content: functionsetBtcPriceProvider(addressprovider)externalonlyOwner{require(provider!=0x0);btcPriceProvider=provider;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 629
column: 2
content: functionsetNewWhiteList(addressnewWhiteList)externalonlyOwner{require(newWhiteList!=0x0);investorWhiteList=InvestorWhiteList(newWhiteList);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 147
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 298
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 488
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 303
column: 2
content: functionburn(uint_value)returns(boolsuccess){require(_value>0&&balances[msg.sender]>=_value);balances[msg.sender]=balances[msg.sender].sub(_value);totalSupply_=totalSupply_.sub(_value);Burn(msg.sender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 311
column: 2
content: functionburnFrom(address_from,uint_value)returns(boolsuccess){require(_from!=0x0&&_value>0&&balances[_from]>=_value);require(_value<=allowed[_from][msg.sender]);balances[_from]=balances[_from].sub(_value);totalSupply_=totalSupply_.sub(_value);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);Burn(_from,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 321
column: 2
content: functiontransfer(address_to,uint_value)returns(boolsuccess){require(_to!=0x0);returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 327
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){require(_to!=0x0);returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 380
column: 2
content: functionMyPizzaPieToken(){totalSupply_=INITIAL_SUPPLY;balances[msg.sender]=INITIAL_SUPPLY;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 410
column: 2
content: functiontransfer(address_to,uint_value)canTransfer(msg.sender)returns(boolsuccess){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 415
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)canTransfer(_from)returns(boolsuccess){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 420
column: 2
content: functionburn(uint_value)onlyOwnerreturns(boolsuccess){returnsuper.burn(_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 424
column: 2
content: functionburnFrom(address_from,uint_value)onlyOwnerreturns(boolsuccess){returnsuper.burnFrom(_from,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 434
column: 2
content: functionInvestorWhiteList(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 547
column: 2
content: functionMyPizzaPieTokenPreSale(uint_hardCapETH,uint_softCapETH,address_token,address_beneficiary,address_investorWhiteList,uint_totalTokens,uint_tokenPriceUsd,uint_baseEthUsdPrice,uint_baseBtcUsdPrice,uint_startTime,uint_endTime){ethUsdRate=_baseEthUsdPrice;btcUsdRate=_baseBtcUsdPrice;tokenPriceUsd=_tokenPriceUsd;totalTokens=_totalTokens.mul(1ether);hardCap=_hardCapETH.mul(1ether);softCap=_softCapETH.mul(1ether);token=MyPizzaPieToken(_token);investorWhiteList=InvestorWhiteList(_investorWhiteList);beneficiary=_beneficiary;startTime=_startTime;endTime=_endTime;Timestamp(block.timestamp);Timestamp(startTime);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 584
column: 2
content: function()payableinWhiteList{doPurchase(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 149
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 151
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 522
column: 2
content: mapping(address=>bool)refunded;

SOLIDITY_VISIBILITY :15
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
