/unique_chucks/18/0xb12c94a581ed60802fc6cd494532487afab70c86.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 84
column: 58
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 85
column: 16
content: allowedTokens.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 4
content: functiontotalSupply()constantpublicreturns(uintsupply);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 9
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 64
column: 8
content: for(uinti=0;i<allowedTokens.length;i++){if(allowedTokens[i]==_token){isNewToken=false;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 79
column: 8
content: for(uinti=0;i<allowedTokens.length;i++){if(_token==allowedTokens[i]){if(i<allowedTokens.length-1){allowedTokens[i]=allowedTokens[allowedTokens.length-1];}allowedTokens[allowedTokens.length-1]=0x0;allowedTokens.length--;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 99
column: 8
content: for(uinti=0;i<userTokens[_user].length;i++){if(userTokens[_user][i]==_token){return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 127
column: 8
content: for(uinti=0;i<userTokens[_user].length;i++){addresstokenAddress=userTokens[_user][i];uintuserTokenValue=userTokensValues[_user][tokenAddress];if(userTokenValue>0){Tokentoken=Token(tokenAddress);assert(token.transfer(_user,userTokenValue));userTokensValues[_user][tokenAddress]=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 8
content: for(uinti=0;i<_users.length;i++){returnFundsFor(_users[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 162
column: 8
content: for(uinti=0;i<allowedTokens.length;i++){Tokentoken=Token(allowedTokens[i]);uinttokenBalance=token.balanceOf(address(this));if(tokenBalance>0){assert(token.transfer(_escrow,tokenBalance));}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 121
column: 4
content: functionreturnFundsFor(address_user)publiconlyManagerOrContractreturns(bool){if(ethBalances[_user]>0){_user.transfer(ethBalances[_user]);ethBalances[_user]=0;}for(uinti=0;i<userTokens[_user].length;i++){addresstokenAddress=userTokens[_user][i];uintuserTokenValue=userTokensValues[_user][tokenAddress];if(userTokenValue>0){Tokentoken=Token(tokenAddress);assert(token.transfer(_user,userTokenValue));userTokensValues[_user][tokenAddress]=0;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 64
column: 8
content: for(uinti=0;i<allowedTokens.length;i++){if(allowedTokens[i]==_token){isNewToken=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 79
column: 8
content: for(uinti=0;i<allowedTokens.length;i++){if(_token==allowedTokens[i]){if(i<allowedTokens.length-1){allowedTokens[i]=allowedTokens[allowedTokens.length-1];}allowedTokens[allowedTokens.length-1]=0x0;allowedTokens.length--;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 99
column: 8
content: for(uinti=0;i<userTokens[_user].length;i++){if(userTokens[_user][i]==_token){return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 127
column: 8
