/unique_chucks/25/0x62dffbd49f35cb53868d091310cd4d0336b7c98b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 5
column: 28
content: 0xc49D45ff52B1ABF1901B6c4f3D3e0615Ff85b9a3

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 67
column: 12
content: for(uinti=0;i<winnerGlad.backersList.length;i++){addressbackerAddress=winnerGlad.backersList[i];uintvalueToPay=winnerGlad.amountPaid[backerAddress]+winnerGlad.amountPaid[backerAddress]*jackpot/winnerGlad.totalAmount;backerAddress.transfer(valueToPay);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 67
column: 12
content: for(uinti=0;i<winnerGlad.backersList.length;i++){addressbackerAddress=winnerGlad.backersList[i];uintvalueToPay=winnerGlad.amountPaid[backerAddress]+winnerGlad.amountPaid[backerAddress]*jackpot/winnerGlad.totalAmount;backerAddress.transfer(valueToPay);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 10
content: private

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 67
column: 12
content: for(uinti=0;i<winnerGlad.backersList.length;i++){addressbackerAddress=winnerGlad.backersList[i];uintvalueToPay=winnerGlad.amountPaid[backerAddress]+winnerGlad.amountPaid[backerAddress]*jackpot/winnerGlad.totalAmount;backerAddress.transfer(valueToPay);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 34
column: 25
content: stringleftName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 34
column: 42
content: stringrightName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 34
column: 75
content: stringmatchQuestion

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 49
content: stringleftGladName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 84
column: 46
content: stringrightGladName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 87
column: 46
content: stringmatchName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 66
column: 5
content: GladiatorwinnerGlad=(winner==0)?currentMatch.left:currentMatch.right

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 75
column: 5
content: GladiatorcurrGlad=(yourChoice==0)?currentMatch.left:currentMatch.right

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: boolmatchPaidOff;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
