/unique_chucks/33/0x5b233cbd8930d2baef5e58e7968603e5f7e84747.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 128
column: 0
content: contractTokenTimelock{usingSafeERC20forICvnToken;ICvnTokenprivate_token;addressprivate_beneficiary;uint256private_releaseTime;constructor(ICvnTokentoken,addressbeneficiary,uint256releaseTime)public{require(releaseTime>block.timestamp);require(beneficiary!=address(0));_token=token;_beneficiary=beneficiary;_releaseTime=releaseTime;}functiontoken()publicviewreturns(ICvnToken){return_token;}functionbeneficiary()publicviewreturns(address){return_beneficiary;}functionreleaseTime()publicviewreturns(uint256){return_releaseTime;}functionrelease()public{require(block.timestamp>=_releaseTime);uint256amount=_token.balanceOf(address(this));require(amount>0);_token.safeTransfer(_beneficiary,amount);}function()payable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 132
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 135
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 138
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 95
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 4
content: function()payable{}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
