/unique_chucks/10/0x4dd68a6c27359e5640fa6dcaf13631398c5613f1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 252
column: 48
content: 0x19

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 557
column: 8
content: for(uinti=0;i<_modules.length;i++){if(!modules[_modules[i]].exists){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 618
column: 8
content: for(uint256i=0;i<_modules.length;i++){require(authorised[_modules[i]]==false,"BW: module is already added");authorised[_modules[i]]=true;Module(_modules[i]).init(this);emitAuthorisedModule(_modules[i],true);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 369
column: 4
content: functionfunctionPrefix(bytes_data)internalpurereturns(bytes4prefix){require(_data.length>=4,"RM: Invalid functionPrefix");assembly{prefix:=mload(add(_data,0x20))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 557
column: 8
content: for(uinti=0;i<_modules.length;i++){if(!modules[_modules[i]].exists){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 618
column: 8
content: for(uint256i=0;i<_modules.length;i++){require(authorised[_modules[i]]==false,"BW: module is already added");authorised[_modules[i]]=true;Module(_modules[i]).init(this);emitAuthorisedModule(_modules[i],true);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 294
column: 4
content: functionrecoverSigner(bytes32_signedHash,bytes_signatures,uint_index)internalpurereturns(address){uint8v;bytes32r;bytes32s;assembly{r:=mload(add(_signatures,add(0x20,mul(0x41,_index))))s:=mload(add(_signatures,add(0x40,mul(0x41,_index))))v:=and(mload(add(_signatures,add(0x41,mul(0x41,_index)))),0xff)}require(v==27||v==28);returnecrecover(_signedHash,v,r,s);}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 355
column: 4
content: functionverifyData(address_wallet,bytes_data)privatepurereturns(bool){require(_data.length>=36,"RM: Invalid dataWallet");addressdataWallet;assembly{dataWallet:=mload(add(_data,0x24))}returndataWallet==_wallet;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 369
column: 4
content: functionfunctionPrefix(bytes_data)internalpurereturns(bytes4prefix){require(_data.length>=4,"RM: Invalid functionPrefix");assembly{prefix:=mload(add(_data,0x20))}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 686
column: 15
content: public

