/unique_chucks/5/0x673f8248b2da1c368a174cc191f7368163d9d54b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 22
column: 0
content: contractTrueGymCoin{usingSafeMathforuint;stringconstantpublicstandard="ERC20";stringconstantpublicname="True Gym Coin";stringconstantpublicsymbol="TGC";uint8constantpublicdecimals=18;uint_totalSupply=1626666667e18;addresspublicgeneratorAddr;addresspublicicoAddr;addresspublicpreicoAddr;addresspublicprivatesellAddr;addresspubliccompanyAddr;addresspublicteamAddr;addresspublicbountyAddr;mapping(address=>uint)balances;mapping(address=>mapping(address=>uint))allowed;eventTransfer(addressindexedfrom,addressindexedto,uintvalue);eventApproval(addressindexed_owner,addressindexedspender,uintvalue);eventBurned(uintamount);functionbalanceOf(address_owner)publicviewreturns(uintbalance){returnbalances[_owner];}functionallowance(address_owner,address_spender)privateviewreturns(uintremaining){returnallowed[_owner][_spender];}functiontotalSupply()publicviewreturns(uinttotSupply){totSupply=_totalSupply;}constructor(address_generatorAddr,address_icoAddr,address_preicoAddr,address_privatesellAddr,address_companyAddr,address_teamAddr,address_bountyAddr)public{balances[_generatorAddr]=1301333334e18;balances[_icoAddr]=130133333e18;balances[_preicoAddr]=65066666e18;balances[_privatesellAddr]=48800000e18;balances[_companyAddr]=48800000e18;balances[_teamAddr]=16266667e18;balances[_bountyAddr]=16266667e18;}functiontransfer(address_to,uint_value)publicpayable{balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);emitTransfer(msg.sender,_to,_value);}functiontransferFrom(address_from,address_to,uint_value)publicreturns(bool){uint_allowed=allowed[_from][msg.sender];balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);allowed[_from][msg.sender]=_allowed.sub(_value);emitTransfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint_value)publicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionburn(uint_value)public{balances[msg.sender].sub(_value);_totalSupply.sub(_value);emitBurned(_value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 23
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: uint_totalSupply=1626666667e18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
