/unique_chucks/23/0x1894c53d5ebd18b5123c0e65d06950508714b834.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 400
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 283
column: 8
content: for(uint256i=0;i<_recipients.length;i++){if(frostbite[_recipients[i]]){customDefrostingRate[_recipients[i]]=0;frozenBalance[_recipients[i]]=0;frostbite[_recipients[i]]=false;emitRecipientRecovered(_recipients[i],customDefrostingRate[_recipients[i]],frozenBalance[_recipients[i]],false);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 303
column: 8
content: for(uint256i=0;i<_recipients.length;i++){if(frostbite[_recipients[i]]){uint256defrostedAmount=(frozenTokensReceived[_recipients[i]].mul(standardDefrostingValue).div(standardDefrostingNumerator)).div(100);frozenBalance[_recipients[i]]=frozenBalance[_recipients[i]].sub(defrostedAmount);emitCalculatedTokenDefrosting(msg.sender,defrostedAmount);}if(frozenBalance[_recipients[i]]==0){frostbite[_recipients[i]]=false;emitFrozenBalanceDefrosted(_recipients[i],frozenBalance[_recipients[i]],false);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 328
column: 8
content: for(uint256i=0;i<_recipients.length;i++){if(frostbite[_recipients[i]]){uint256defrostedAmount=(frozenTokensReceived[_recipients[i]].mul(customDefrostingRate[_recipients[i]])).div(100);frozenBalance[_recipients[i]]=frozenBalance[_recipients[i]].sub(defrostedAmount);emitCustomTokenDefrosting(msg.sender,customDefrostingRate[_recipients[i]],defrostedAmount);}if(frozenBalance[_recipients[i]]==0){frostbite[_recipients[i]]=false;emitFrozenBalanceDefrosted(_recipients[i],frozenBalance[_recipients[i]],false);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 283
column: 8
content: for(uint256i=0;i<_recipients.length;i++){if(frostbite[_recipients[i]]){customDefrostingRate[_recipients[i]]=0;frozenBalance[_recipients[i]]=0;frostbite[_recipients[i]]=false;emitRecipientRecovered(_recipients[i],customDefrostingRate[_recipients[i]],frozenBalance[_recipients[i]],false);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 303
column: 8
content: for(uint256i=0;i<_recipients.length;i++){if(frostbite[_recipients[i]]){uint256defrostedAmount=(frozenTokensReceived[_recipients[i]].mul(standardDefrostingValue).div(standardDefrostingNumerator)).div(100);frozenBalance[_recipients[i]]=frozenBalance[_recipients[i]].sub(defrostedAmount);emitCalculatedTokenDefrosting(msg.sender,defrostedAmount);}if(frozenBalance[_recipients[i]]==0){frostbite[_recipients[i]]=false;emitFrozenBalanceDefrosted(_recipients[i],frozenBalance[_recipients[i]],false);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 328
column: 8
content: for(uint256i=0;i<_recipients.length;i++){if(frostbite[_recipients[i]]){uint256defrostedAmount=(frozenTokensReceived[_recipients[i]].mul(customDefrostingRate[_recipients[i]])).div(100);frozenBalance[_recipients[i]]=frozenBalance[_recipients[i]].sub(defrostedAmount);emitCustomTokenDefrosting(msg.sender,customDefrostingRate[_recipients[i]],defrostedAmount);}if(frozenBalance[_recipients[i]]==0){frostbite[_recipients[i]]=false;emitFrozenBalanceDefrosted(_recipients[i],frozenBalance[_recipients[i]],false);}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 112
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 96
column: 43
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 442
column: 43
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 449
column: 41
content: string

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
