/unique_chucks/22/0xa8e176c4e1d564afadb5628c4e885f6359d46d4d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 288
column: 16
content: pluginsArray.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 484
column: 8
content: for(uint32i=0;i<pluginsArray.length;++i){pluginsArray[i].withdraw();}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 283
column: 8
content: while(kindex<pluginsArray.length){if(address(pluginsArray[kindex])==_address){pluginsArray[kindex]=pluginsArray[pluginsArray.length-1];pluginsArray.length--;}else{kindex++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 484
column: 8
content: for(uint32i=0;i<pluginsArray.length;++i){pluginsArray[i].withdraw();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 283
column: 15
content: kindex<pluginsArray.length

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 58
column: 0
content: contractPluginInterface{functionisPluginInterface()publicpurereturns(bool);functiononRemove()public;functionrun(uint40_cutieId,uint256_parameter,address_seller)publicpayable;functionrunSigned(uint40_cutieId,uint256_parameter,address_owner)externalpayable;functionwithdraw()external;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 133
column: 0
content: contractCutieCoreInterface{functionisCutieCore()purepublicreturns(bool);ConfigInterfacepublicconfig;functiontransferFrom(address_from,address_to,uint256_cutieId)external;functiontransfer(address_to,uint256_cutieId)external;functionownerOf(uint256_cutieId)externalviewreturns(addressowner);functiongetCutie(uint40_id)externalviewreturns(uint256genes,uint40birthTime,uint40cooldownEndTime,uint40momId,uint40dadId,uint16cooldownIndex,uint16generation);functiongetGenes(uint40_id)publicviewreturns(uint256genes);functiongetCooldownEndTime(uint40_id)publicviewreturns(uint40cooldownEndTime);functiongetCooldownIndex(uint40_id)publicviewreturns(uint16cooldownIndex);functiongetGeneration(uint40_id)publicviewreturns(uint16generation);functiongetOptional(uint40_id)publicviewreturns(uint64optional);functionchangeGenes(uint40_cutieId,uint256_genes)public;functionchangeCooldownEndTime(uint40_cutieId,uint40_cooldownEndTime)public;functionchangeCooldownIndex(uint40_cutieId,uint16_cooldownIndex)public;functionchangeOptional(uint40_cutieId,uint64_optional)public;functionchangeGeneration(uint40_cutieId,uint16_generation)public;functioncreateSaleAuction(uint40_cutieId,uint128_startPrice,uint128_endPrice,uint40_duration)public;functiongetApproved(uint256_tokenId)externalreturns(address);functiontotalSupply()viewexternalreturns(uint256);functioncreatePromoCutie(uint256_genes,address_owner)external;functioncheckOwnerAndApprove(address_claimant,uint40_cutieId,address_pluginsContract)externalview;functionbreedWith(uint40_momId,uint40_dadId)publicpayablereturns(uint40);functiongetBreedingFee(uint40_momId,uint40_dadId)publicviewreturns(uint256);functionrestoreCutieToAddress(uint40_cutieId,address_recipient)external;functioncreateGen0Auction(uint256_genes,uint128startPrice,uint128endPrice,uint40duration)external;functioncreateGen0AuctionWithTokens(uint256_genes,uint128startPrice,uint128endPrice,uint40duration,address[]allowedTokens)external;functioncreatePromoCutieWithGeneration(uint256_genes,address_owner,uint16_generation)external;functioncreatePromoCutieBulk(uint256[]_genes,address_owner,uint16_generation)external;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 258
column: 4
content: functionsetSigner(address_newSigner)externalonlyOwner{signerAddress=_newSigner;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 476
column: 4
content: functionsetup(address_address)externalonlyOwner{coreContract=CutieCoreInterface(_address);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 55
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 89
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 106
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 108
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: mapping(address=>bool)ownerAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: mapping(address=>bool)operatorAddress;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :6
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
