/unique_chucks/40/0xe8031836b241501407f3eb03070eb9329febd9f2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 65
column: 26
content: 0xEA15Adb66DC92a4BbCcC8Bf32fd25E2e86a2A770

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 557
column: 4
content: milestones.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 591
column: 4
content: milestones.length-=milestones.length

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 577
column: 4
content: milestones.length++

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 230
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 502
column: 4
content: for(uinti=0;i<valueBonuses.length;i++){if(value>=valueBonuses[i].from){bonus=valueBonuses[i].bonus;}else{returnbonus;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 553
column: 4
content: for(uinti=number;i<milestones.length-1;i++){milestones[i]=milestones[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 588
column: 4
content: for(uinti=0;i<milestones.length;i++){deletemilestones[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 601
column: 4
content: for(uinti=0;i<milestones.length;i++){if(now>=previousDate&&now<previousDate+milestones[i].period*1days){returni;}previousDate=previousDate.add(milestones[i].period*1days);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 502
column: 4
content: for(uinti=0;i<valueBonuses.length;i++){if(value>=valueBonuses[i].from){bonus=valueBonuses[i].bonus;}else{returnbonus;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 588
column: 4
content: for(uinti=0;i<milestones.length;i++){deletemilestones[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 601
column: 4
content: for(uinti=0;i<milestones.length;i++){if(now>=previousDate&&now<previousDate+milestones[i].period*1days){returni;}previousDate=previousDate.add(milestones[i].period*1days);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 53
column: 2
content: functionsetNextSaleAgent(addressnewNextSaleAgent)publiconlyOwner{nextSaleAgent=newNextSaleAgent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 82
column: 2
content: functionsetPercentRate(uintnewPercentRate)publiconlyOwner{percentRate=newPercentRate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 297
column: 2
content: functionsetSaleAgent(addressnewSaleAgnet)public{require(msg.sender==saleAgent||msg.sender==owner);saleAgent=newSaleAgnet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 366
column: 2
content: functionsetHardcap(uintnewHardcap)publiconlyOwner{hardcap=newHardcap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 380
column: 2
content: functionsetStart(uintnewStart)publiconlyOwner{start=newStart;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 384
column: 2
content: functionsetMinInvestedLimit(uintnewMinInvestedLimit)publiconlyOwner{minInvestedLimit=newMinInvestedLimit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 388
column: 2
content: functionsetDirectMintAgent(addressnewDirectMintAgent)publiconlyOwner{directMintAgent=newDirectMintAgent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 392
column: 2
content: functionsetWallet(addressnewWallet)publiconlyOwner{wallet=newWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 396
column: 2
content: functionsetPrice(uintnewPrice)publiconlyOwner{price=newPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 400
column: 2
content: functionsetToken(addressnewToken)publiconlyOwner{token=REPUToken(newToken);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 404
column: 2
content: functionsetDevWallet(addressnewDevWallet)publiconlyOwner{require(!devWalletLocked);devWallet=DevWallet(newDevWallet);devWalletLocked=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 632
column: 2
content: functionsetFoundersTokensPercent(uintnewFoundersTokensPercent)publiconlyOwner{foundersTokensPercent=newFoundersTokensPercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 636
column: 2
content: functionsetAdvisorsTokensPercent(uintnewAdvisorsTokensPercent)publiconlyOwner{advisorsTokensPercent=newAdvisorsTokensPercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 640
column: 2
content: functionsetBountyTokensPercent(uintnewBountyTokensPercent)publiconlyOwner{bountyTokensPercent=newBountyTokensPercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 644
column: 2
content: functionsetLotteryTokensPercent(uintnewLotteryTokensPercent)publiconlyOwner{lotteryTokensPercent=newLotteryTokensPercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 648
column: 2
content: functionsetFoundersTokensWallet(addressnewFoundersTokensWallet)publiconlyOwner{foundersTokensWallet=newFoundersTokensWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 652
column: 2
content: functionsetAdvisorsTokensWallet(addressnewAdvisorsTokensWallet)publiconlyOwner{advisorsTokensWallet=newAdvisorsTokensWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 656
column: 2
content: functionsetBountyTokensWallet(addressnewBountyTokensWallet)publiconlyOwner{bountyTokensWallet=newBountyTokensWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 660
column: 2
content: functionsetLotteryTokensWallet(addressnewLotteryTokensWallet)publiconlyOwner{lotteryTokensWallet=newLotteryTokensWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 734
column: 2
content: functionsetMaxLimit(uintnewMaxLimit)publiconlyOwner{maxLimit=newMaxLimit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 738
column: 2
content: functionsetEnd(uintnewEnd)publiconlyOwner{end=newEnd;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 144
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 339
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 479
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 525
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 72
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 458
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :21
SOLIDITY_ARRAY_LENGTH_MANIPULATION :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
