/unique_chucks/10/0xec807912f908e4cd044e147dac2a1aededea6900.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 675
column: 8
content: wallets.length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 693
column: 29
content: soldTokens.div(70).mul(30)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 140
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 507
column: 8
content: for(uinti=0;i<totalPhases;i++){if(datetime>=phases[i].startTime&&datetime<=phases[i].endTime){returnphases[i].bonusPercent;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 516
column: 8
content: for(uinti=0;i<totalPhases;i++){if(datetime>=phases[i].startTime&&datetime<=phases[i].endTime){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 633
column: 8
content: for(uinti=0;i<wallets.length-1;i++){wallets[i].transfer(value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 672
column: 8
content: for(uinti=index;i<wallets.length-1;i++){wallets[i]=wallets[i+1];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 345
column: 4
content: functionsetMintTap(uint256_mintSpeed)onlyOwnerpublic{mintTap.startTime=now;mintTap.tokensIssued=0;mintTap.mintSpeed=_mintSpeed;MintTapSet(mintTap.startTime,mintTap.mintSpeed);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 648
column: 4
content: functionsetTotalPhases(uintvalue)onlyOwnerpublic{totalPhases=value;TotalPhasesChanged(value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 654
column: 4
content: functionsetPhase(uintindex,uint256_startTime,uint256_endTime,uint256_bonusPercent)onlyOwnerpublic{require(index<=totalPhases);phases[index]=Phase(_startTime,_endTime,_bonusPercent);SetPhase(index,_startTime,_endTime,_bonusPercent);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 56
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 374
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 633
column: 8
content: for(uinti=0;i<wallets.length-1;i++){wallets[i].transfer(value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 202
column: 4
content: mapping(address=>bool)owners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 203
column: 4
content: mapping(address=>bool)minters;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 392
column: 4
content: mapping(uint=>Phase)phases;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 416
column: 4
content: mapping(address=>bool)inList;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_ERC20_APPROVE :1
