/unique_chucks/29/0x49c07b3d352d41e568a5d04f0d6aee8af278fec1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 59
column: 32
content: 0xEB53fF97ae33B0733CE14E7FDd3C4F90c1c4709b

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 31
column: 1
content: functiontotalSupply()constantreturns(uint256totalAmount);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 34
column: 1
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 48
column: 1
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 168
column: 1
content: functiontotalSupply()constantreturns(uint256totalAmount){totalAmount=_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 173
column: 1
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returntokenBalanceOf[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 178
column: 1
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 184
column: 1
content: functioncalculateTheEndPrice(uint256howManyTokenToBuy)constantreturns(uint256summarizedPriceInWeis){if(howManyTokenToBuy>0){summarizedPriceInWeis=howManyTokenToBuy*currentTokenPrice;}else{summarizedPriceInWeis=0;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 194
column: 1
content: functioncheckFrozenAccounts(addressaccount)constantreturns(boolaccountIsFrozen){accountIsFrozen=frozenAccount[account];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 269
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(!frozenAccount[msg.sender]);assert(_spender!=address(0));require(_value>=0);allowed[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: 733fdd
severity: 2
line: 425
column: 10
content: tokenBalanceOf[this]-amount>=0

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 1
content: functiontotalSupply()constantreturns(uint256totalAmount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 1
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 1
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 1
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 1
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 1
content: functiontransferOwnership(addressnewOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 1
content: functionSTARTMETADOLLAR(){preIcoIsRunning=true;minimalGoalReached=false;icoExitIsPossible=false;icoIsClosed=false;tokenBalanceOf[this]+=_totalSupply;allowed[this][owner]=_totalSupply;allowed[this][supervisor]=_totalSupply;currentTokenPrice=1000*1;preICOprice=1000*1;ICOprice=1000*1;sellPrice=1000;commission1=1000;commission2=950;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 160
column: 1
content: function()payable{require(!frozenAccount[msg.sender]);if(msg.value>0&&!frozenAccount[msg.sender]){buyToken();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 168
column: 1
content: functiontotalSupply()constantreturns(uint256totalAmount){totalAmount=_totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 1
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returntokenBalanceOf[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 178
column: 1
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 1
content: functioncalculateTheEndPrice(uint256howManyTokenToBuy)constantreturns(uint256summarizedPriceInWeis){if(howManyTokenToBuy>0){summarizedPriceInWeis=howManyTokenToBuy*currentTokenPrice;}else{summarizedPriceInWeis=0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 194
column: 1
content: functioncheckFrozenAccounts(addressaccount)constantreturns(boolaccountIsFrozen){accountIsFrozen=frozenAccount[account];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 206
column: 1
content: functionsell(uint256amount){require(!frozenAccount[msg.sender]);require(tokenBalanceOf[msg.sender]>=amount);require(amount>0);require(sellPrice>0);_transfer(msg.sender,this,amount);uint256revenue=amount*sellPrice;require(this.balance>=revenue);msg.sender.transfer(revenue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 1
content: functionsellMaximumPossibleAmountOfTokens(){require(!frozenAccount[msg.sender]);require(tokenBalanceOf[msg.sender]>0);require(this.balance>sellPrice);if(tokenBalanceOf[msg.sender]*sellPrice<=this.balance){sell(tokenBalanceOf[msg.sender]);}else{sell(this.balance/sellPrice);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 230
column: 1
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){assert(msg.sender!=address(0));assert(_to!=address(0));require(!frozenAccount[msg.sender]);require(!frozenAccount[_to]);require(tokenBalanceOf[msg.sender]>=_value);require(tokenBalanceOf[msg.sender]-_value<tokenBalanceOf[msg.sender]);require(tokenBalanceOf[_to]+_value>tokenBalanceOf[_to]);require(_value>0);_transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 249
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){assert(msg.sender!=address(0));assert(_from!=address(0));assert(_to!=address(0));require(!frozenAccount[msg.sender]);require(!frozenAccount[_from]);require(!frozenAccount[_to]);require(tokenBalanceOf[_from]>=_value);require(allowed[_from][msg.sender]>=_value);require(tokenBalanceOf[_from]-_value<tokenBalanceOf[_from]);require(tokenBalanceOf[_to]+_value>tokenBalanceOf[_to]);require(_value>0);orderToTransfer(msg.sender,_from,_to,_value,"Order to transfer tokens from allowed account");_transfer(_from,_to,_value);allowed[_from][msg.sender]-=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 269
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(!frozenAccount[msg.sender]);assert(_spender!=address(0));require(_value>=0);allowed[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 357
column: 1
content: functionsetPreICOPrice(uint256priceForPreIcoInWei)isOwner{require(priceForPreIcoInWei>0);require(preICOprice!=priceForPreIcoInWei);preICOprice=priceForPreIcoInWei;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 366
column: 1
content: functionsetICOPrice(uint256priceForIcoInWei)isOwner{require(priceForIcoInWei>0);require(ICOprice!=priceForIcoInWei);ICOprice=priceForIcoInWei;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 376
column: 1
content: functionsetPrices(uint256priceForPreIcoInWei,uint256priceForIcoInWei)isOwner{require(priceForPreIcoInWei>0);require(priceForIcoInWei>0);preICOprice=priceForPreIcoInWei;ICOprice=priceForIcoInWei;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 386
column: 1
content: functionsetSellPrice(uint256priceInWei)isOwner{require(priceInWei>=0);sellPrice=priceInWei;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 394
column: 1
content: functionfreezeAccount(addressaccount,boolfreeze)isOwner{require(account!=owner);require(account!=supervisor);frozenAccount[account]=freeze;if(freeze){FrozenFunds(msg.sender,account,"Account set frozen!");}else{FrozenFunds(msg.sender,account,"Account set free for use!");}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 407
column: 1
content: functionmintToken(uint256amount)isOwner{require(amount>0);require(tokenBalanceOf[this]<=icoMin);require(_totalSupply+amount>_totalSupply);require(tokenBalanceOf[this]+amount>tokenBalanceOf[this]);_totalSupply+=amount;tokenBalanceOf[this]+=amount;allowed[this][owner]=tokenBalanceOf[this];allowed[this][supervisor]=tokenBalanceOf[this];tokenCreated(msg.sender,amount,"Additional tokens created!");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 421
column: 1
content: functiondestroyToken(uint256amount)isOwner{require(amount>0);require(tokenBalanceOf[this]>=amount);require(_totalSupply>=amount);require(tokenBalanceOf[this]-amount>=0);require(_totalSupply-amount>=0);tokenBalanceOf[this]-=amount;_totalSupply-=amount;allowed[this][owner]=tokenBalanceOf[this];allowed[this][supervisor]=tokenBalanceOf[this];tokenDestroyed(msg.sender,amount,"An amount of tokens destroyed!");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 436
column: 1
content: functiontransferOwnership(addressnewOwner)isOwner{assert(newOwner!=address(0));addressoldOwner=owner;owner=newOwner;ownerChanged(msg.sender,oldOwner,newOwner);allowed[this][oldOwner]=0;allowed[this][newOwner]=tokenBalanceOf[this];}

ruleId: SOLIDITY_VISIBILITY
