/unique_chucks/15/0x215238ff63bd80dabdfc0c7774b9742a3239e6f4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 386
column: 4
content: distributionConfigs.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 383
column: 4
content: for(uinti=index;i<distributionConfigs.length-1;i++){distributionConfigs[i]=distributionConfigs[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 482
column: 4
content: for(uint256i=0;i<distributionConfigs.length;i++){DistributionConfigstoragedc=distributionConfigs[i];uint256amount=dailyTradedVolume.mul(dc.ratioDTV).div(10**dc.ratioDecimals);token.transferFrom(dc.lockedWallet,dc.unlockWallet,amount);total=total.add(amount);emitDistributed(now,dc.lockedWallet,dc.unlockWallet,dc.ratioDTV,dc.ratioDecimals,dailyTradedVolume,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 482
column: 4
content: for(uint256i=0;i<distributionConfigs.length;i++){DistributionConfigstoragedc=distributionConfigs[i];uint256amount=dailyTradedVolume.mul(dc.ratioDTV).div(10**dc.ratioDecimals);token.transferFrom(dc.lockedWallet,dc.unlockWallet,amount);total=total.add(amount);emitDistributed(now,dc.lockedWallet,dc.unlockWallet,dc.ratioDTV,dc.ratioDecimals,dailyTradedVolume,amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 32
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 33
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 34
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 70
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 110
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 152
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 432
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
