/unique_chucks/47/0x1aabbb60eeb406e9cc3d3c6749289043f002e4c1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 20
column: 8
content: for(uinti=0;i<countries.length;i++){uintindex=countries[i];if(index<256){countries1=countries1|uint(1)<<index;}elseif(index<512){countries2=countries2|uint(1)<<(index-256);}else{countries3=countries3|uint(1)<<(index-512);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 20
column: 8
content: for(uinti=0;i<countries.length;i++){uintindex=countries[i];if(index<256){countries1=countries1|uint(1)<<index;}elseif(index<512){countries2=countries2|uint(1)<<(index-256);}else{countries3=countries3|uint(1)<<(index-512);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 81
column: 4
content: functionsetAllowedAddresses(addressnewAddress,boolisAllowed)publiconlyOwner{allowedAddresses[newAddress]=isAllowed;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 16
column: 75
content: (uint,uint,uint)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 40
content: uint[]countries

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: mapping(bytes32=>CampaignLibrary.Campaign)campaigns;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: mapping(address=>bool)allowedAddresses;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
