/unique_contracts/0xd8f638bc424efaa66eabc42ba5ce3fea4455c405.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 199
column: 4
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(64)publicreturns(bool){require(_value>0);require(allowed[msg.sender][_spender]==0);allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 69
column: 0
content: contractStandardERC20TokenisERC20Interface{usingSafeMathforuint256;stringpublicname;stringpublicsymbol;uint8publicdecimals;uint256internalsupply;mapping(address=>uint256)internalbalances;mapping(address=>mapping(address=>uint256))internalallowed;modifieronlyPayloadSize(uint256size){if(msg.data.length<size.add(4)){revert();}_;}function()publicpayable{revert();}constructor(address_issuer,string_name,string_symbol,uint8_decimals,uint256_amount)public{require(_issuer!=address(0));require(bytes(_name).length>0);require(bytes(_symbol).length>0);require(_decimals<=18);require(_amount>0);name=_name;symbol=_symbol;decimals=_decimals;supply=_amount.mul(10**uint256(decimals));balances[_issuer]=supply;}functiontotalSupply()publicviewreturns(uint256){returnsupply;}functionbalanceOf(address_owner)publicviewreturns(uint256){returnbalances[_owner];}functiontransfer(address_to,uint256_value)onlyPayloadSize(64)publicreturns(bool){require(_to!=address(0));require(_value>0);require(_value<=balances[msg.sender]);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);emitTransfer(msg.sender,_to,_value);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)onlyPayloadSize(96)publicreturns(bool){require(_to!=address(0));require(_value>0);require(_value<=balances[_from]);require(_value<=allowed[_from][msg.sender]);balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);emitTransfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)onlyPayloadSize(64)publicreturns(bool){require(_value>0);require(allowed[msg.sender][_spender]==0);allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)onlyPayloadSize(64)publicviewreturns(uint256){returnallowed[_owner][_spender];}functionincreaseApproval(address_spender,uint_value)onlyPayloadSize(64)publicreturns(bool){require(_value>0);allowed[msg.sender][_spender]=allowed[msg.sender][_spender].add(_value);emitApproval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}functiondecreaseApproval(address_spender,uint_value)onlyPayloadSize(64)publicreturns(bool){require(_value>0);uint256value=allowed[msg.sender][_spender];if(_value>=value){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=value.sub(_value);}emitApproval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 102
column: 31
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 93
column: 8
content: if(msg.data.length<size.add(4)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 273
column: 8
content: if(msg.sender!=issuer){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 71
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 102
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 33
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 47
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 288
column: 33
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 288
column: 47
content: string_symbol

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
