/unique_chucks/17/0x233d0f4c69f0fecdf539642ebcef7ba5f1eedfbb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 476
column: 31
content: 0x0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 330
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 186
column: 4
content: functionsetRate(uint_rate)publiconlyOwner{rate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 191
column: 4
content: functionsetWithdrawRate(uint_rate)publiconlyOwner{withdrawRate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 542
column: 4
content: functionsetCrowdsale(address_crowdSaleAddr,uint256_amountForSale)externalonlyOwner{require(_amountForSale<=crowdSaleAllowance,"Sale amount should be less than the crowdsale allowance limits.");uintamount=(_amountForSale==0)?crowdSaleAllowance:_amountForSale;approve(crowdSaleAddr,0);approve(_crowdSaleAddr,amount);crowdSaleAddr=_crowdSaleAddr;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 67
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 629
column: 8
content: if(tokenReward.transferFrom(tokenReward.owner(),msg.sender,numTokens)){emitFundTransfer(msg.sender,amount,true);checkFundingGoal();checkFundingCap();}else{revert("Transaction Failed. Please try again later.");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 676
column: 8
content: if(!tokenReward.transferFrom(tokenReward.owner(),_to,amountMiniCHP)){revert("Transfer failed. Please check allowance");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 37
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 247
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 563
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 614
column: 16
content: public

SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
