/unique_contracts/0xe68225eeaeae795bbfa3cebd1dfe422e1b17ce55.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 59
column: 33
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 111
column: 2
content: functionvalidateAuthentication(address_sender,uint_challenge,uint_partnerId)publicconstantreturns(bool_isValid){if(partnerMap[_partnerId][_sender].value==hydroPartnerMap[_partnerId][_sender].value&&block.timestamp<hydroPartnerMap[_partnerId][_sender].timestamp&&partnerMap[_partnerId][_sender].challenge==_challenge){returntrue;}returnfalse;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 75
column: 2
content: functionsetHydroContractAddress(address_addr)publiconlyOwner{hydroContract=_addr;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
