/unique_chucks/28/0x8084b7f4614a1a66ad5322ca9c261265338fb67d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 163
column: 2
content: addresspublicrf=address(0);

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 58
column: 4
content: terms[1].length=terms[1].array.length

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 61
column: 4
content: terms[2].length=terms[2].array.length

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 64
column: 4
content: terms[3].length=terms[3].array.length

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 76
column: 4
content: terms[termsIndex].length=terms[termsIndex].array.length

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 348
column: 10
content: mul(value/d,m)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 364
column: 10
content: mul(value/d,m)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 72
column: 4
content: for(uint256i=0;i<_array.length;i++){terms[termsIndex].array.push(Commission(_array[i].gt,_array[i].lte,_array[i].pa));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 277
column: 4
content: for(uint256i=0;i<commissions.length;i++){SalesPool.Commissionmemorycommission=commissions.array[i];if(_totalReceivedEther>commission.gt&&_totalReceivedEther<=commission.lte){return_totalReceivedEther*commission.pa/100;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 72
column: 4
content: for(uint256i=0;i<_array.length;i++){terms[termsIndex].array.push(Commission(_array[i].gt,_array[i].lte,_array[i].pa));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 277
column: 4
content: for(uint256i=0;i<commissions.length;i++){SalesPool.Commissionmemorycommission=commissions.array[i];if(_totalReceivedEther>commission.gt&&_totalReceivedEther<=commission.lte){return_totalReceivedEther*commission.pa/100;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 101
column: 2
content: functionsetSalesPipeAllowance(address_pipeAddress,uint256_value)public{require(msg.sender==owner);smartToken.approve(_pipeAddress,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 120
column: 2
content: functionsetOwner(address_owner)public{require(msg.sender==owner);owner=_owner;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 125
column: 2
content: functionsetSmartToken(address_smartTokenAddress)public{require(msg.sender==owner);smartToken=ERC20(_smartTokenAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 130
column: 2
content: functionsetTokenPrice(uint256numerator,uint256denominator)public{require(msg.sender==owner);require(numerator>0&&denominator>0);tokenPrice.numerator=numerator;tokenPrice.denominator=denominator;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 287
column: 2
content: functionsetOwner(address_owner)public{require(msg.sender==owner);owner=_owner;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 292
column: 2
content: functionsetTermsNumber(uint256_termsNumber)public{require(msg.sender==owner);termsNumber=_termsNumber;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 297
column: 2
content: functionsetAvailability(bool_available)public{require(msg.sender==owner);available=_available;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 69
column: 22
content: Commission[]_array

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 145
column: 70
content: Commissions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 239
column: 21
content: string_secret

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 2
content: uint256termsIndex=1;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :2
