/unique_chucks/32/0x9add3f522a91de57613f74ae59405e06f787b800.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 74
column: 25
content: 0xca2660F10ec310DF91f3597574634A7E51d717FC

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 98
column: 22
content: ethAmount.div(10**18).mul(USD).mul(ICORate)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 98
column: 22
content: ethAmount.div(10**18).mul(USD)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 101
column: 26
content: tokensToBuy.div(100).mul(ICOBonus)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 111
column: 22
content: ethAmount.div(10**18).mul(USD).mul(ICORate)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 111
column: 22
content: ethAmount.div(10**18).mul(USD)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 114
column: 26
content: tokensToBuy.div(100).mul(ICOBonus)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 69
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 92
column: 15
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :6
