/unique_chucks/33/0x8cdd0cd56ae24422382c4a6ffef382732f43fe4c.sol
line 98:54 extraneous input '_name' expecting {',', ')'}
line 98:59 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 98:77 mismatched input '_symbol' expecting {';', '='}
line 98:84 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 98:102 mismatched input ',' expecting {';', '='}
line 98:118 mismatched input ')' expecting {';', '='}
line 98:151 mismatched input ';' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 104:45 extraneous input '_id' expecting {',', ')'}
line 115:38 extraneous input '_name' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 146
column: 9
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 31
column: 45
content: (stringmemoryname,stringmemorysymbol,uint256sellPrice,uint256buyPrice)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 33
column: 50
content: (address,addressfeeCollector,addressdragodAO,uint256ratio,uint256transactionFee,uint32minPeriod)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 113
column: 55
content: (addressdrago,stringmemoryname,stringmemorysymbol,uint256dragoId,addressowner,addressgroup)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 114
column: 63
content: (uint256id,stringmemoryname,stringmemorysymbol,uint256dragoId,addressowner,addressgroup)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 115
column: 67
content: (uint256id,addressdrago,stringmemorysymbol,uint256dragoId,addressowner,addressgroup)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 183
column: 16
content: (boolactive,addressthePoolAddress,addressthePoolGroup,uint256thePoolPrice,uint256thePoolSupply,uint256poolValue,uint256epochReward,uint256ratio,uint256pop)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 318
column: 16
content: (boolactive,addressthePoolAddress,addressthePoolGroup,uint256thePoolPrice,uint256thePoolSupply,uint256poolValue,uint256epochReward,uint256ratio,uint256pop)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 416
column: 16
content: (addresspool,addressgroup)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 431
column: 16
content: (uint256thePoolPrice,uint256totalTokens)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 446
column: 16
content: (uint256aum,boolsuccess)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 575
column: 16
content: (addresspool,addressgroup)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 592
column: 16
content: (uint256thePoolPrice,uint256totalTokens)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 610
column: 16
content: (uint256aum,boolsuccess)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 98
column: 4
content: functionregister(address_drago,stringcalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 54
content: _name,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 61
content: stringcalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 77
content: _symbol,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 86
content: uint256_dragoId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 104
content: address_owner)externalpayablereturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 145
content: (bool);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 211
column: 4
content: mapping(uint256=>PoolPrice)poolPrice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 212
column: 4
content: mapping(address=>Group)groups;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_SHOULD_RETURN_STRUCT :13
