/unique_chucks/20/0x8897290f8603c9ef3440003dbf47f97cf55c2e1b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 32
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 116
column: 4
content: functionstringToBytes32(stringmemorysource)constantinternalreturns(bytes32result){assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 122
column: 4
content: functionbytes32ToString(bytes32x)constantinternalreturns(string){bytesmemorybytesString=newbytes(32);uintcharCount=0;for(uintj=0;j<32;j++){bytechar=byte(bytes32(uint(x)*2**(8*j)));if(char!=0){bytesString[charCount]=char;charCount++;}}bytesmemorybytesStringTrimmed=newbytes(charCount);for(j=0;j<charCount;j++){bytesStringTrimmed[j]=bytesString[j];}returnstring(bytesStringTrimmed);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 116
column: 4
content: functionstringToBytes32(stringmemorysource)constantinternalreturns(bytes32result){assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 105
column: 29
content: string_projectId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 106
column: 24
content: stringprojectId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 106
column: 41
content: stringcurrency

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 106
column: 57
content: stringmortgageAmount

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 106
column: 79
content: stringreleaseAmount

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 122
column: 66
content: string

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 117
column: 8
content: assembly{result:=mload(add(source,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionmintMortgageInfo(string_projectId,stringcurrency,stringmortgageAmount,stringreleaseAmount)onlyOwner{bytes32proId=stringToBytes32(_projectId);if(mInfo[proId].projectId!=proId){mInfo[proId].projectId=proId;mInfo[proId].currency=currency;mInfo[proId].mortgageAmount=mortgageAmount;mInfo[proId].releaseAmount=releaseAmount;mortgageInfos.push(proId);MessageMintInfo(msg.sender,true,"添加成功");return;}else{MessageMintInfo(msg.sender,false,"项目ID已经存在");return;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: functionupdateMortgageInfo(string_projectId,stringreleaseAmount)onlyOwner{bytes32proId=stringToBytes32(_projectId);if(mInfo[proId].projectId==proId){mInfo[proId].releaseAmount=releaseAmount;mortgageInfos.push(proId);MessageUpdateInfo(msg.sender,true,"修改成功");return;}else{MessageUpdateInfo(msg.sender,false,"项目ID不存在");return;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 2
content: mapping(bytes32=>MortgageInfo)mInfo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 2
content: bytes32[]mortgageInfos;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_USING_INLINE_ASSEMBLY :1
