/unique_chucks/23/0xfb25500c68a73bf0b938181bfc5a3c7e3fe65bd8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 118
column: 50
content: 0x47b6358164b81d500fb16c33ae3e91223fae2086

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 4
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 4
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 15
column: 4
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 4
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 49
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 53
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 88
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 98
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 173
column: 4
content: functiongetLockedAmount_contributors(address_contributor)publicconstantreturns(uint256){uint256countdownDate=contributors_countdownDate[_contributor];uint256lockedAmt=contributors_locked[_contributor];if(now<=countdownDate+1hours){returnlockedAmt;}if(now<=countdownDate+2hours){returnlockedAmt.mul(7).div(8);}if(now<=countdownDate+3hours){returnlockedAmt.mul(6).div(8);}if(now<=countdownDate+4hours){returnlockedAmt.mul(5).div(8);}if(now<=countdownDate+5hours){returnlockedAmt.mul(4).div(8);}if(now<=countdownDate+6hours){returnlockedAmt.mul(3).div(8);}if(now<=countdownDate+7hours){returnlockedAmt.mul(2).div(8);}if(now<=countdownDate+8hours){returnlockedAmt.mul(1).div(8);}return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 198
column: 4
content: functiongetLockedAmount_investors(address_investor)publicconstantreturns(uint256){uint256delieveryDate=investors_deliveryDate[_investor];uint256lockedAmt=investors_locked[_investor];if(now<=delieveryDate){returnlockedAmt;}if(now<=delieveryDate+1hours){returnlockedAmt.mul(2).div(3);}if(now<=delieveryDate+2hours){returnlockedAmt.mul(1).div(3);}return0;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 92
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 214
column: 4
content: functionsetLockup_contributors(address_contributor,uint256_value,uint256_countdownDate)publiconlyOwner{require(_contributor!=address(0));contributors_locked[_contributor]=_value;contributors_countdownDate[_contributor]=_countdownDate;UpdatedLockingState("contributor",_contributor,_value,_countdownDate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 226
column: 4
content: functionsetLockup_investors(address_investor,uint256_value,uint256_delieveryDate)publiconlyOwner{require(_investor!=address(0));investors_locked[_investor]=_value;investors_deliveryDate[_investor]=_delieveryDate;UpdatedLockingState("investor",_investor,_value,_delieveryDate);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 60
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
