/unique_chucks/12/0xde5ebd0b8879b0a42b23b37e4d76a5e21a0bef4b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 16
column: 12
content: while(!owner.send(this.balance)){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 16
column: 12
content: while(!owner.send(this.balance)){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 29
column: 6
content: while(!msg.sender.send(msg.value)){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functiondepletable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionwithdraw(){if(msg.sender==owner){while(!owner.send(this.balance)){}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 1
content: functionSendEmail(stringEmailAddress,stringMessage)returns(bool){if(msg.value>999999999999999){EmailSent(msg.sender,EmailAddress,Message);return(true);}else{while(!msg.sender.send(msg.value)){}return(false);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
