/unique_chucks/5/0x225ad9683005ce6fde4eae78c7ed91a499182378.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 542
column: 13
content: (address(0),_owner,newMobsterId)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 127
column: 5
content: gangHits.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 529
column: 8
content: gangHits.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 578
column: 4
content: functionroundIt(uint256amount)internalconstantreturns(uint256){uint256result=(amount/precision)*precision;returnresult;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 222
column: 29
content: SafeMath.mul(SafeMath.div(currentHitTotal*hitPrice,100),15)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 296
column: 42
content: SafeMath.mul(SafeMath.div(mobsters[_tokenId].buyPrice,1000),35)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 342
column: 43
content: SafeMath.mul(SafeMath.div(mobsters[_tokenId].buyPrice,100),110)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 581
column: 25
content: (amount/precision)*precision

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 235
column: 9
content: for(uint256y=0;y<gangHits.length;y++){gangHits[y]=0;leadingHitCount=0;leadingGang=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 313
column: 8
content: for(uint256y=0;y<gangHits.length;y++){gangHits[y]=0;leadingHitCount=0;leadingGang=0;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 199
column: 2
content: functionhitMobster(uint256_victim,uint256_hitter)publicpayablereturns(bool){addressmobsterOwner=mobsterIndexToOwner[_victim];require(msg.sender!=mobsterOwner);require(msg.sender==mobsterIndexToOwner[_hitter]);if(msg.value>=hitPrice&&_victim!=0&&_hitter!=0){mobsters[_victim].state=1;mobsters[_victim].dazedExipryTime=now+(2*1minutes);uint256gangNumber=SafeMath.div(mobsters[_hitter].boss,6)+1;gangHits[gangNumber]++;currentHitTotal++;if(gangHits[gangNumber]>leadingHitCount){leadingHitCount=gangHits[gangNumber];leadingGang=gangNumber;}if(currentHitTotal==lethalBonusAtHits){uint256lethalBonus=SafeMath.mul(SafeMath.div(currentHitTotal*hitPrice,100),15);uint256winningMobsterIndex=(6*(leadingGang-1))+1;for(uint256x=winningMobsterIndex;x<6+winningMobsterIndex;x++){if(mobsterIndexToOwner[x]!=0&&mobsterIndexToOwner[x]!=address(this)){mobsterBalances[mobsterIndexToOwner[x]]+=lethalBonus;}}currentHitTotal=0;for(uint256y=0;y<gangHits.length;y++){gangHits[y]=0;leadingHitCount=0;leadingGang=0;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 235
column: 9
content: for(uint256y=0;y<gangHits.length;y++){gangHits[y]=0;leadingHitCount=0;leadingGang=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 313
column: 8
content: for(uint256y=0;y<gangHits.length;y++){gangHits[y]=0;leadingHitCount=0;leadingGang=0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 59
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 67
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 86
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 95
column: 31
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 373
column: 6
content: if(mobsterBalances[msg.sender]==0)revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 157
column: 25
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 165
column: 4
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 254
column: 39
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 421
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 442
column: 61
content: uint256[]ownerTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 513
column: 26
content: string_name

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :4
