/unique_chucks/16/0x9195c0345c5c6b88e71e5d3693ca9f5c2ca3b335.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 65
column: 21
content: 0x41c8f018d10f500d231f723017389da5FF9F45F2

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 122
column: 4
content: functionbalanceOf(addressaddr)publicconstantreturns(uint){returnbalances[addr];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 65
column: 65
content: 191625*((1ether/1wei)/10)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 88
column: 46
content: 1300000*(1ether/1wei)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractPrivileges{addresspublicowner;addresspublictrusted;functionPrivileges()publicpayable{owner=msg.sender;}functionsetTrusted(addressaddr)onlyOwnerpublic{trusted=addr;}functionsetNewOwner(addressnewOwner)onlyOwnerpublic{owner=newOwner;}modifieronlyOwner{require(msg.sender==owner);_;}modifieronlyTrusted{require(msg.sender==trusted||msg.sender==owner);_;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 13
column: 4
content: functionsetTrusted(addressaddr)onlyOwnerpublic{trusted=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 17
column: 4
content: functionsetNewOwner(addressnewOwner)onlyOwnerpublic{owner=newOwner;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 107
column: 23
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: uintnumberOfPurchasers=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: mapping(uint=>address)presaleAddresses;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: mapping(address=>uint)tokensToSend;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 4
content: boolsendPresale=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: mapping(uint=>address)participants;

SOLIDITY_VISIBILITY :6
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :2
