/unique_contracts/0x19c716605262c42a89bd7d73a2072bff29ea96c5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 3
column: 23
content: 0x1AEA2d3709bB7CFf5326a4Abc44c45Aa2629C626

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 37
column: 35
content: (data[pepeId].price/10)*(9)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 38
column: 20
content: (data[pepeId].price/10)*(1)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 2
content: addressceoAddress=0x1AEA2d3709bB7CFf5326a4Abc44c45Aa2629C626;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: Pepe[16]data;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :2
