/unique_chucks/13/0x103ba001256259fc25176edcba67a27b6663ee5a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 61
column: 0
content: functionsetStopped(bool_stop)public{require(msg.sender==owner);stopped=_stop;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 0
content: functionStoppableAirdrop(MiniMeToken_airdropToken,address_owner){airdropToken=_airdropToken;owner=_owner;stopped=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 0
content: mapping(address=>bool)dropped;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
