/unique_chucks/23/0xbfaacfdecfbbcc7ea8c17e19c8f4f84c523267de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 341
column: 8
content: serviceIndex.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 26
column: 4
content: functionusageFee(bytes32serviceName,uint256multiplier)publicconstantreturns(uintfee);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 314
column: 4
content: functionisService(bytes32_serviceName)publicconstantreturns(boolisIndeed){require(_serviceName!=0,"_serviceName is zero");if(serviceIndex.length==0)returnfalse;elsereturn(serviceIndex[services[_serviceName].index]==_serviceName);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 374
column: 4
content: functionusageFee(bytes32_serviceName,uint256_amount)publicconstantreturns(uintfee){require(isService(_serviceName),"_serviceName not present");require(_amount!=0,"_amount is zero");return_amount.mul(services[_serviceName].serviceFee).div(10**18);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 382
column: 4
content: functionserviceCount()publicconstantreturns(uintcount){returnserviceIndex.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 386
column: 4
content: functionserviceAtIndex(uint_index)publicconstantreturns(bytes32serviceName){returnserviceIndex[_index];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 237
column: 4
content: functionsetBurningPercentage(uint256_burningPercentage)publiconlyOwner{require(0<=_burningPercentage&&_burningPercentage<=100,"_burningPercentage not in [0, 100]");require(_burningPercentage!=burningPercentage,"_burningPercentage equal to current one");burningPercentage=_burningPercentage;emitLogBurningPercentageChanged(msg.sender,_burningPercentage);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 294
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 296
column: 36
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 203
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 282
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
