/unique_chucks/25/0xcd1a34a8041c6673e98c2dfd423554232eda9f4f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 66
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 407
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 973
column: 4
content: for(uint256i=0;i<claimables.length;i++){if(claimables[i].hasClaimsSince(_holder,lastTransaction)){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1152
column: 4
content: for(uint256i=0;i<rules.length;i++){if(!rules[i].isAddressValid(_address)){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1166
column: 4
content: for(uint256i=0;i<rules.length;i++){if(!rules[i].isTransferValid(_from,_to,_amount)){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1469
column: 4
content: for(uint256i=0;i<lots.length;i++){require(_vaults[i]!=0,"TM05");uint256mintableSupply=lots[i];mintableLots.push(MintableLot(mintableSupply,_vaults[i],0));totalMintableSupply=totalMintableSupply.add(mintableSupply);activeLots++;emitLotCreated(i+1,mintableSupply);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1541
column: 4
content: for(uint256i=0;i<_minters.length;i++){if(_minters[i]!=address(0)){setupMinter(_minters[i],i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1646
column: 6
content: for(uint256i=0;i<mintableLots.length;i++){MintableLotstoragelot=mintableLots[i];if(lot.mintableSupply>0){mintRemainingLot(i);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 678
column: 2
content: functionupdateAudit(address_sender,address_receiver,uint256_value)privatereturns(uint256){AuditstoragesenderAudit=audits[_sender];senderAudit.lastSentAt=currentTime();senderAudit.sentCount++;senderAudit.totalSentAmount+=_value;if(senderAudit.createdAt==0){senderAudit.createdAt=currentTime();}AuditstoragereceiverAudit=audits[_receiver];receiverAudit.lastReceivedAt=currentTime();receiverAudit.receivedCount++;receiverAudit.totalReceivedAmount+=_value;if(receiverAudit.createdAt==0){receiverAudit.createdAt=currentTime();}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1659
column: 2
content: functionfinishTokenMinting()publiconlyOwnerreturns(bool){require(totalMintableSupply==0,"TM23");require(!token.mintingFinished(),"TM24");require(token.finishMinting(),"TM25");require(token.mintingFinished(),"TM26");token.transferOwnership(finalTokenOwner);emitTokenReleased();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 973
column: 4
content: for(uint256i=0;i<claimables.length;i++){if(claimables[i].hasClaimsSince(_holder,lastTransaction)){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1152
column: 4
content: for(uint256i=0;i<rules.length;i++){if(!rules[i].isAddressValid(_address)){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1166
column: 4
content: for(uint256i=0;i<rules.length;i++){if(!rules[i].isTransferValid(_from,_to,_amount)){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1469
column: 4
content: for(uint256i=0;i<lots.length;i++){require(_vaults[i]!=0,"TM05");uint256mintableSupply=lots[i];mintableLots.push(MintableLot(mintableSupply,_vaults[i],0));totalMintableSupply=totalMintableSupply.add(mintableSupply);activeLots++;emitLotCreated(i+1,mintableSupply);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1541
column: 4
content: for(uint256i=0;i<_minters.length;i++){if(_minters[i]!=address(0)){setupMinter(_minters[i],i);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1646
column: 6
content: for(uint256i=0;i<mintableLots.length;i++){MintableLotstoragelot=mintableLots[i];if(lot.mintableSupply>0){mintRemainingLot(i);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1526
column: 2
content: functionsetup(MintableBridgeToken_token,address[]_minters)publiconlyOwner{require(address(_token)!=0,"TM06");require(address(token)==0,"TM07");require(_token.owner()==address(this),"TM08");token=_token;require(token.totalSupply()==0,"TM09");require(!token.mintingFinished(),"TM10");require(_minters.length==config.tokensalesCount(),"TM11");for(uint256i=0;i<_minters.length;i++){if(_minters[i]!=address(0)){setupMinter(_minters[i],i);}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1551
column: 2
content: functionsetupMinter(address_minter,uint256_tokensaleId)publiconlyOwner{uint256lotId=config.lotId(_tokensaleId);require(lotId<mintableLots.length,"TM12");MintableLotstoragelot=mintableLots[lotId];require(!lot.minters[_minter],"TM13");lot.minters[_minter]=true;lot.activeMinters++;minterLotIds[_minter]=lotId;emitMinterAdded(lotId,_minter);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 25
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1440
column: 16
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 195
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 314
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1431
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 289
column: 27
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 919
column: 28
content: IClaimable[]_claimables

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 949
column: 14
content: IClaimable[]_claimables

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1063
column: 28
content: IClaimable[]_claimables

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1102
column: 23
content: IRule[]_rules

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1130
column: 14
content: IRule[]_rules

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1199
column: 23
content: IRule[]_rules

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1224
column: 14
content: IRule[]_rules

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1265
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1265
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1350
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1350
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1376
column: 55
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1457
column: 4
content: address[]_vaults

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1526
column: 45
content: address[]_minters

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 197
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 199
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 267
column: 2
content: addressauthority;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 944
column: 2
content: IClaimable[]claimables;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :15
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_ERC20_APPROVE :1
