/unique_chucks/13/0xe64aa1e4301d85ecaccfc15e4af887a1fe6f5f56.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 8
column: 27
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 125
column: 4
content: functionContractBalance()constantreturns(uint){returnthis.balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 129
column: 4
content: functionContractTotalMined()constantreturns(uint){returnthis.balance+totalWithdrew;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 133
column: 4
content: functionMyTotalNTD()constantreturns(uint){returnusersNTD[msg.sender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 137
column: 4
content: functionMyTotalWithdrew()constantreturns(uint){returnusersWithdrew[msg.sender];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functionMiningRig(){owner=msg.sender;closeBlock=block.number+5760;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functionRegister(addresstheUser,uintNTD)onlyOwnerbeforeCloseBlock{usersNTD[theUser]+=NTD;totalNTD+=NTD;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionUnregister(addresstheUser,uintNTD)onlyOwnerbeforeCloseBlock{assert(usersNTD[theUser]>=NTD);usersNTD[theUser]-=NTD;totalNTD-=NTD;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionWithdraw()onlyMemberafterCloseBlock{uinteverMined=this.balance+totalWithdrew;uinttotalUserCanWithdraw=everMined*usersNTD[msg.sender]/totalNTD;uintuserCanWithdrawNow=totalUserCanWithdraw-usersWithdrew[msg.sender];totalWithdrew+=userCanWithdrawNow;usersWithdrew[msg.sender]+=userCanWithdrawNow;assert(userCanWithdrawNow>0);msg.sender.transfer(userCanWithdrawNow);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 4
content: functionCashing(addresstargetAddress,uintpermilleToCashing)onlyMemberafterCloseBlock{assert(permilleToCashing<=1000);assert(permilleToCashing>0);uinteverMined=this.balance+totalWithdrew;uinttotalUserCanWithdraw=everMined*usersNTD[msg.sender]/totalNTD;uintuserCanWithdrawNow=totalUserCanWithdraw-usersWithdrew[msg.sender];uinttotalTargetUserCanWithdraw=everMined*usersNTD[targetAddress]/totalNTD;uinttargetUserCanWithdrawNow=totalTargetUserCanWithdraw-usersWithdrew[targetAddress];assert(userCanWithdrawNow==0);assert(targetUserCanWithdrawNow==0);uintNTDToTransfer=usersNTD[msg.sender]*permilleToCashing/1000;uintWithdrewToTransfer=usersWithdrew[msg.sender]*permilleToCashing/1000;usersNTD[msg.sender]-=NTDToTransfer;usersWithdrew[msg.sender]-=WithdrewToTransfer;usersNTD[targetAddress]+=NTDToTransfer;usersWithdrew[targetAddress]+=WithdrewToTransfer;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 4
content: functionContractBalance()constantreturns(uint){returnthis.balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: functionContractTotalMined()constantreturns(uint){returnthis.balance+totalWithdrew;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 133
column: 4
content: functionMyTotalNTD()constantreturns(uint){returnusersNTD[msg.sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 137
column: 4
content: functionMyTotalWithdrew()constantreturns(uint){returnusersWithdrew[msg.sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 4
content: function()payable{}

SOLIDITY_VISIBILITY :10
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
