/unique_chucks/16/0x748defc02aa6221ae4db129bbe7e6a97537a6f45.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 56
column: 11
content: 0x2179987247abA70DC8A5bb0FEaFd4ef4B8F83797

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 58
column: 6
content: addmod(secretSum+now,0,50)==7

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 40
column: 3
content: for(uinti=0;i<limit;++i){vartic=tickets[senders[i]][0];secrets.push(tic.pickYourLuckyNumber);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 45
column: 3
content: for(i=0;i<limit;++i){deletetickets[senders[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 50
column: 3
content: for(i=0;i<limit;++i){secretSum=secretSum+secrets[i];}

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 41
column: 4
content: vartic=tickets[senders[i]][0]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionbuyTicket(uint_blindRandom){uintde=100000000000000000;if(msg.value!=1000000000000000000){if(msg.value>de)msg.sender.send(msg.value-de);}if(msg.value==1000000000000000000){tickets[msg.sender].push(Ticket({pickYourLuckyNumber:_blindRandom,deposit:msg.value}));count+=1;senders.push(msg.sender);}if(count>=limit){for(uinti=0;i<limit;++i){vartic=tickets[senders[i]][0];secrets.push(tic.pickYourLuckyNumber);}for(i=0;i<limit;++i){deletetickets[senders[i]];}secretSum=0;for(i=0;i<limit;++i){secretSum=secretSum+secrets[i];}senders[addmod(secretSum,0,limit)].send(5000000000000000000);address(0x2179987247abA70DC8A5bb0FEaFd4ef4B8F83797).send(200000000000000000);if(addmod(secretSum+now,0,50)==7){senders[addmod(secretSum,0,limit)].send(this.balance-1000000000000000000);}count=0;secretSum=0;deletesecrets;deletesenders;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 1
content: uintlimit=6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 1
content: uintcount=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 1
content: address[]senders;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 1
content: uintsecretSum;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 1
content: uint[]secrets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: mapping(address=>Ticket[])tickets;

SOLIDITY_VISIBILITY :7
SOLIDITY_VAR :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_EXACT_TIME :1
