/unique_chucks/7/0x43bbc7fafb860d974037b8f7dd06b6f6fe799b3e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 39
column: 4
content: payouts.length+=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 34
column: 6
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 44
column: 4
content: while(payouts[payoutIndex].yield<this.balance){payoutTotal+=payouts[payoutIndex].yield;payouts[payoutIndex].addr.send(payouts[payoutIndex].yield);payoutIndex+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 44
column: 11
content: payouts[payoutIndex].yield<this.balance

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 33
column: 4
content: if((msg.value<MIN_VALUE)||(msg.value>MAX_VALUE)){throw;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 46
column: 32
content: send(payouts[payoutIndex].yield)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functionZeroPonzi(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 2
content: function(){if((msg.value<MIN_VALUE)||(msg.value>MAX_VALUE)){throw;}uintentryIndex=payouts.length;payouts.length+=1;payouts[entryIndex].addr=msg.sender;payouts[entryIndex].yield=(msg.value*RET_MUL)/RET_DIV;while(payouts[payoutIndex].yield<this.balance){payoutTotal+=payouts[payoutIndex].yield;payouts[payoutIndex].addr.send(payouts[payoutIndex].yield);payoutIndex+=1;}}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
