INFO:Detectors:[92m
Owned.transferOwnership (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#43-47) should be declared external
Owned.acceptOwnership (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#47-52) should be declared external
ERC20.transfer (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#77-85) should be declared external
ERC20.transferFrom (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#85-95) should be declared external
ERC20.balanceOf (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#95-98) should be declared external
ERC20.approve_fixed (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#98-109) should be declared external
ERC20.approve (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#109-115) should be declared external
ERC20.allowance (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#115-125) should be declared external
Token.start (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#137-138) should be declared external
Token.multimint (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#147-159) should be declared external
TokenWithoutStart.transfer (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#176-184) should be declared external
TokenWithoutStart.transferFrom (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#184-195) should be declared external
TokenWithoutStart.balanceOf (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#195-197) should be declared external
TokenWithoutStart.approve_fixed (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#197-208) should be declared external
TokenWithoutStart.approve (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#209-215) should be declared external
TokenWithoutStart.allowance (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#215-218) should be declared external
TokenWithoutStart.multimint (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#228-231) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Detected issues with version pragma in /unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol:
	- pragma solidity^0.4.20 (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#1): it allows old versions
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-version-of-solidity[0m
INFO:Detectors:[92m
Parameter '_newOwner' of Owned.transferOwnership (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#44) is not in mixedCase
Parameter '_to' of ERC20.transfer (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#78) is not in mixedCase
Parameter '_value' of ERC20.transfer (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#78) is not in mixedCase
Parameter '_from' of ERC20.transferFrom (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#85-86) is not in mixedCase
Parameter '_to' of ERC20.transferFrom (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#86) is not in mixedCase
Parameter '_value' of ERC20.transferFrom (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#86-87) is not in mixedCase
Parameter '_owner' of ERC20.balanceOf (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#98) is not in mixedCase
Function 'ERC20.approve_fixed' (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#98-109) is not in mixedCase
Parameter '_spender' of ERC20.approve_fixed (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#99) is not in mixedCase
Parameter '_currentValue' of ERC20.approve_fixed (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#99) is not in mixedCase
Parameter '_value' of ERC20.approve_fixed (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#99) is not in mixedCase
Parameter '_spender' of ERC20.approve (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#109) is not in mixedCase
Parameter '_value' of ERC20.approve (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#110) is not in mixedCase
Parameter '_owner' of ERC20.allowance (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#115-120) is not in mixedCase
Parameter '_spender' of ERC20.allowance (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#120) is not in mixedCase
Parameter '_name' of Token. (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#130-131) is not in mixedCase
Parameter '_symbol' of Token. (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#132-133) is not in mixedCase
Parameter '_decimals' of Token. (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#133) is not in mixedCase
Parameter '_to' of Token.mint (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#140) is not in mixedCase
Parameter '_amount' of Token.mint (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#140) is not in mixedCase
Parameter '_name' of TokenWithoutStart. (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#174) is not in mixedCase
Parameter '_symbol' of TokenWithoutStart. (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#174) is not in mixedCase
Parameter '_decimals' of TokenWithoutStart. (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#174) is not in mixedCase
Parameter '_to' of TokenWithoutStart.transfer (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#177) is not in mixedCase
Parameter '_value' of TokenWithoutStart.transfer (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#177) is not in mixedCase
Parameter '_from' of TokenWithoutStart.transferFrom (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#185) is not in mixedCase
Parameter '_to' of TokenWithoutStart.transferFrom (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#185) is not in mixedCase
Parameter '_value' of TokenWithoutStart.transferFrom (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#185-186) is not in mixedCase
Parameter '_owner' of TokenWithoutStart.balanceOf (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#195-196) is not in mixedCase
Function 'TokenWithoutStart.approve_fixed' (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#197-208) is not in mixedCase
Parameter '_spender' of TokenWithoutStart.approve_fixed (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#197-198) is not in mixedCase
Parameter '_currentValue' of TokenWithoutStart.approve_fixed (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#198) is not in mixedCase
Parameter '_value' of TokenWithoutStart.approve_fixed (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#198) is not in mixedCase
Parameter '_spender' of TokenWithoutStart.approve (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#211) is not in mixedCase
Parameter '_value' of TokenWithoutStart.approve (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#211) is not in mixedCase
Parameter '_owner' of TokenWithoutStart.allowance (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#216) is not in mixedCase
Parameter '_spender' of TokenWithoutStart.allowance (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#216) is not in mixedCase
Parameter '_to' of TokenWithoutStart.mint (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#219) is not in mixedCase
Parameter '_amount' of TokenWithoutStart.mint (/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol#219-222) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/42/0xa6451cb38af106ed08d883ef6f82310a00a64b39.sol analyzed (5 contracts), 57 result(s) found
