/unique_chucks/27/0x1272bda09c24fe3000a3ae488b2c9fd050fe68a2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 109
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 195
column: 23
content: msg.value.mul(price.mul(50).div(100))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 197
column: 14
content: msg.value.mul(price.mul(30).div(100))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 199
column: 14
content: msg.value.mul(price.mul(20).div(100))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 201
column: 14
content: msg.value.mul(price.mul(10).div(100))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 203
column: 14
content: msg.value.mul(price.mul(5).div(100))

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 276
column: 1
content: functionsetRefPer(uint8percent)publiconlyOwner{refPercent=percent;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 120
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 41
column: 2
content: functiontoAddress(bytesmemorysource)internalpurereturns(addressaddr){assembly{addr:=mload(add(source,0x14))}returnaddr;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 46
column: 2
content: functionisNotContract(addressaddr)internalviewreturns(bool){uintlength;assembly{length:=extcodesize(addr)}returnlength==0;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 42
column: 4
content: assembly{addr:=mload(add(source,0x14))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 4
content: uint8decimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 4
content: boolfundingGoalReached=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 4
content: boolcrowdsaleClosed=false;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :5
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
