/unique_chucks/46/0x4a96396566fad1033470c9ff848fd69c101a87e2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 122
column: 19
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 40
column: 0
content: contractPublicTokenRegisterisIPublicTokenRegister,Ownable{mapping(string=>Coin)internalcoin;mapping(address=>bool)internalregisteredSecurity;address[]internalregisteredCoins;modifieronlySecurity{require(registeredSecurity[msg.sender]==true);_;}structCoin{stringsymbol;addresscoinTokenContract;bytes4hexSymbol;boolisReg;}function()publicpayable{revert();}constructor()public{}functionregisterCoin(string_name,string_symbol,address_coinTokenContract)publiconlySecurity{require(coin[_name].isReg==false);bytes4_hexSymbol=convertStringToBytes(_name);coin[_name]=Coin({symbol:_symbol,coinTokenContract:_coinTokenContract,hexSymbol:_hexSymbol,isReg:true});registeredCoins.push(_coinTokenContract);emitRegisterCoin(_name,_name,_symbol,_coinTokenContract);}functionremoveCoin(string_name)publiconlyOwner{require(coin[_name].isReg==true);coin[_name]=Coin({symbol:"",coinTokenContract:0x0,hexSymbol:0x0,isReg:false});}functionsecurityReg(address_securityWallet)publiconlyOwner{require(registeredSecurity[_securityWallet]==false);registeredSecurity[_securityWallet]=true;emitSecurityReg(_securityWallet,true);}functiongetSymbol(string_coinName)publicviewreturns(string_symbol){returncoin[_coinName].symbol;}functiongetHexSymbol(string_coinName)publicviewreturns(bytes4_hexSymbol){returncoin[_coinName].hexSymbol;}functiongetCoinAddress(string_coinName)publicviewreturns(address_coinTokenContract){returncoin[_coinName].coinTokenContract;}functiongetIsCoinReg(string_coinName)publicviewreturns(bool_isCoinReg){returncoin[_coinName].isReg;}functiongetCoinInfo(string_coinName)publicviewreturns(string_symbol,addresscoinAddress,bytes4_hexSymbol,bool_isReg){return(getSymbol(_coinName),getCoinAddress(_coinName),getHexSymbol(_coinName),getIsCoinReg(_coinName));}functiongetIsSecurityWalletReg(address_wallet)publicviewreturns(bool_isReg){returnregisteredSecurity[_wallet];}functionconvertStringToBytes(stringmemorysource)internalpurereturns(bytes4result){bytesmemorytempEmptyStringTest=bytes(source);if(tempEmptyStringTest.length==0){return0x0;}assembly{result:=mload(add(source,32))}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 58
column: 30
content: {revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 119
column: 4
content: functionconvertStringToBytes(stringmemorysource)internalpurereturns(bytes4result){bytesmemorytempEmptyStringTest=bytes(source);if(tempEmptyStringTest.length==0){return0x0;}assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 58
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 7
column: 23
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 7
column: 36
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 20
content: string_coin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 54
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 25
content: string_coin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 10
column: 23
content: string_coin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 23
content: string_coin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 22
content: string_coin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 56
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
