/unique_chucks/18/0x83051e225a06682ff0dde9bcd267d8418c4cbcd7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 109
column: 8
content: players[zone_selected].length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 119
column: 53
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 119
column: 78
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 120
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 180
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 213
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 224
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 281
column: 67
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 301
column: 23
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 205
column: 4
content: functionLookAtBalance()constantreturns(uintBalanceOfZone1,uintBalanceOfZone2,uintBalanceOfZone3,stringinfo){BalanceOfZone1=Balance[0]/1finney;BalanceOfZone2=Balance[1]/1finney;BalanceOfZone3=Balance[2]/1finney;info='Balances of all play zones in finney';}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 212
column: 4
content: functionPlayerInfoPerZone(uintid,uintzone)constantreturns(addressAddress,uintPayout,boolUserPaid,stringinfo){if(zone<0&&zone>3)throw;if(id<=players[zone].length){Address=players[zone][id].addr;Payout=(players[zone][id].payout)/1finney;UserPaid=players[zone][id].paid;}info='Select zone between 0 and 2, then use the id to look trough this zone';}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 223
column: 4
content: functionLookAtLastTimePerZone(uintzone)constantreturns(uintLastTimeForSelectedZone,uintTimeToWaitEnablingRefund,stringinfo){if(zone<0&&zone>3)throw;LastTimeForSelectedZone=last_time[zone];TimeToWaitEnablingRefund=time_max;info='Timestamps, use this to know when you can cancel a round to get back funds, TimeToWait in seconds !';}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 230
column: 4
content: functionLookAtCollectedFees()constantreturns(uintFees,stringinfo){Fees=fees/1finney;info='Fees collected, in finney.';}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 236
column: 4
content: functionLookAtDepositsToPlay()constantreturns(uintInZone1,uintInZone2,uintInZone3,stringinfo){InZone1=deposit[0]/1finney;InZone2=deposit[1]/1finney;InZone3=deposit[2]/1finney;info='Deposit for each zones, in finney. Surpus are always refunded.';}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 243
column: 4
content: functionLookAtPrizes()constantreturns(uintFirstPrize,uintSecondPrize,uintLooserPrize,stringinfo){FirstPrize=first_prize;SecondPrize=second_prize;LooserPrize=third_prize;info='Prizes in percent of the deposit';}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 251
column: 1
content: functionGamblerPerAddress(addressaddr)constantreturns(uintBets,uintDeposited,uintPaidOut,stringinfo){Bets=gamblers[addr].bets;Deposited=gamblers[addr].deposits/1finney;PaidOut=gamblers[addr].paid/1finney;info='Bets is the number of time you participated, no matter the zone.';}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 258
column: 4
content: functionLookAtNumberOfPlayers()constantreturns(uintInZone1,uintInZone2,uintInZone3,stringinfo){InZone1=nb_player[0];InZone2=nb_player[1];InZone3=nb_player[2];info='Players in a round, in each zones.';}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 186
column: 12
content: for(uinti=id[zone];i<(id[zone]+nb_player[zone]);i++){players[zone][i].addr.send(pay);players[zone][i].paid=true;players[zone][i].payout=pay;gamblers[players[zone][i].addr].bets--;gamblers[players[zone][i].addr].deposits-=pay;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 4
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 5
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 6
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 12
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 17
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 19
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 20
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 24
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 27
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 55
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 63
column: 34
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 180
column: 8
content: if(zone<0&&zone>3)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 213
column: 8
content: if(zone<0&&zone>3)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 224
column: 8
content: if(zone<0&&zone>3)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 281
column: 8
content: if(nb_player[0]!=0||nb_player[1]!=0||nb_player[2]!=0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 301
column: 8
content: if(fees==0)throw;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 155
column: 41
