/unique_chucks/9/0x7d8f705cebfaca7a58e5ea975bb526793810004c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 74
column: 38
content: 0xEE06BdDafFA56a303718DE53A5bc347EfbE4C68f

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 42
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 157
column: 2
content: functionset_sale_address(address_sale)onlyOwner{require(_sale!=0x0&&sale==0x0);sale=_sale;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 163
column: 2
content: functionset_token_address(address_token)onlyOwner{require(_token!=0x0);token=ERC20(_token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 168
column: 2
content: functionset_bonus_received(bool_boolean)onlyOwner{bonus_received=_boolean;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 172
column: 2
content: functionset_allow_refunds(bool_boolean)onlyOwner{allow_refunds=_boolean;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 179
column: 2
content: functionset_percent_reduction(uint256_reduction)onlyOwner{percent_reduction=_reduction;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 103
column: 2
content: functionMoongang(uint256max,uint256min,uint256cap){owner=msg.sender;max_amount=max;min_amount=min;individual_cap=cap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 2
content: functionbuy_the_tokens()onlyOwnerminAmountReachedunderMaxAmount{require(!bought_tokens);require(sale!=0x0);bought_tokens=true;uint256dev_fee=SafeMath.div(fees,FEE_DEV);owner.transfer(SafeMath.sub(fees,dev_fee));developer.transfer(dev_fee);contract_eth_value=this.balance;contract_eth_value_bonus=this.balance;sale.transfer(contract_eth_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 133
column: 2
content: functionforce_refund(address_to_refund)onlyOwner{uint256eth_to_withdraw=SafeMath.div(SafeMath.mul(balances[_to_refund],100),99);balances[_to_refund]=0;balances_bonus[_to_refund]=0;fees=SafeMath.sub(fees,SafeMath.div(eth_to_withdraw,FEE));_to_refund.transfer(eth_to_withdraw);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 2
content: functionforce_partial_refund(address_to_refund)onlyOwner{require(allow_refunds&&percent_reduction>0);uint256basic_amount=SafeMath.div(SafeMath.mul(balances[_to_refund],percent_reduction),100);uint256eth_to_withdraw=basic_amount;if(!bought_tokens){eth_to_withdraw=SafeMath.div(SafeMath.mul(basic_amount,100),99);fees=SafeMath.sub(fees,SafeMath.div(eth_to_withdraw,FEE));}balances[_to_refund]=SafeMath.sub(balances[_to_refund],eth_to_withdraw);balances_bonus[_to_refund]=balances[_to_refund];_to_refund.transfer(eth_to_withdraw);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 2
content: functionset_sale_address(address_sale)onlyOwner{require(_sale!=0x0&&sale==0x0);sale=_sale;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 163
column: 2
content: functionset_token_address(address_token)onlyOwner{require(_token!=0x0);token=ERC20(_token);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 168
column: 2
content: functionset_bonus_received(bool_boolean)onlyOwner{bonus_received=_boolean;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 2
content: functionset_allow_refunds(bool_boolean)onlyOwner{allow_refunds=_boolean;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 2
content: functionset_percent_reduction(uint256_reduction)onlyOwner{percent_reduction=_reduction;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 2
content: functionchange_individual_cap(uint256_cap)onlyOwner{individual_cap=_cap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 2
content: functionchange_owner(addressnew_owner)onlyOwner{require(new_owner!=0x0);owner=new_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 192
column: 2
content: functionchange_max_amount(uint256_amount)onlyOwner{max_amount=_amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 198
column: 2
content: functionchange_min_amount(uint256_amount)onlyOwner{min_amount=_amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 207
column: 2
content: functionwithdraw(){require(bought_tokens);uint256contract_token_balance=token.balanceOf(address(this));require(contract_token_balance!=0);uint256tokens_to_withdraw=SafeMath.div(SafeMath.mul(balances[msg.sender],contract_token_balance),contract_eth_value);contract_eth_value=SafeMath.sub(contract_eth_value,balances[msg.sender]);balances[msg.sender]=0;require(token.transfer(msg.sender,tokens_to_withdraw));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 222
column: 2
content: functionwithdraw_bonus(){require(bought_tokens&&bonus_received);uint256contract_token_balance=token.balanceOf(address(this));require(contract_token_balance!=0);uint256tokens_to_withdraw=SafeMath.div(SafeMath.mul(balances_bonus[msg.sender],contract_token_balance),contract_eth_value_bonus);contract_eth_value_bonus=SafeMath.sub(contract_eth_value_bonus,balances_bonus[msg.sender]);balances_bonus[msg.sender]=0;require(token.transfer(msg.sender,tokens_to_withdraw));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 237
column: 2
content: functionrefund(){require(allow_refunds&&percent_reduction==0);uint256eth_to_withdraw=SafeMath.div(SafeMath.mul(balances[msg.sender],100),99);balances[msg.sender]=0;balances_bonus[msg.sender]=0;fees=SafeMath.sub(fees,SafeMath.div(eth_to_withdraw,FEE));msg.sender.transfer(eth_to_withdraw);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 2
content: functionpartial_refund(){require(allow_refunds&&percent_reduction>0);uint256basic_amount=SafeMath.div(SafeMath.mul(balances[msg.sender],percent_reduction),100);uint256eth_to_withdraw=basic_amount;if(!bought_tokens){eth_to_withdraw=SafeMath.div(SafeMath.mul(basic_amount,100),99);fees=SafeMath.sub(fees,SafeMath.div(eth_to_withdraw,FEE));}balances[msg.sender]=SafeMath.sub(balances[msg.sender],eth_to_withdraw);balances_bonus[msg.sender]=balances[msg.sender];msg.sender.transfer(eth_to_withdraw);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 271
column: 2
content: function()payableunderMaxAmount{require(!bought_tokens);uint256fee=SafeMath.div(msg.value,FEE);fees=SafeMath.add(fees,fee);balances[msg.sender]=SafeMath.add(balances[msg.sender],SafeMath.sub(msg.value,fee));require(individual_cap==0||balances[msg.sender]<=individual_cap);balances_bonus[msg.sender]=balances[msg.sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 2
content: uint256constantFEE=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 2
content: uint256constantFEE_DEV=SafeMath.div(20,3);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 2
content: uint256individual_cap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 2
content: boolbonus_received;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 2
content: uint256fees;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 2
content: uint256percent_reduction;

SOLIDITY_VISIBILITY :26
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
