/unique_chucks/8/0x833d404fc58ea23fe8be63130bdb2d1806843517.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 235
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 327
column: 4
content: functiontransfer(address_to,uint256_value)whenNotPausedpublicreturns(bool){super.transfer(_to,_value);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 338
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)whenNotPausedpublicreturns(bool){super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 347
column: 4
content: functiontransferFromIco(address_to,uint256_value)onlyIcopublicreturns(bool){super.transfer(_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 327
column: 4
content: functiontransfer(address_to,uint256_value)whenNotPausedpublicreturns(bool){super.transfer(_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 338
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)whenNotPausedpublicreturns(bool){super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 347
column: 4
content: functiontransferFromIco(address_to,uint256_value)onlyIcopublicreturns(bool){super.transfer(_to,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 398
column: 4
content: functionsetApiAddress(address_api)onlyOwnerpublic{require(_api!=address(0));addressApi=_api;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 784
column: 4
content: functionsetStartTimeIco(uint256_startTimeIco,uint256_endTimeIco)onlyOwnerpublic{require(_startTimeIco>=now&&_endTimeIco>_startTimeIco&&_startTimeIco>preIcoFinishTime);icoStartTime=_startTimeIco;icoFinishTime=_endTimeIco;icoInstalled=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1000
column: 4
content: functionsetWithdrawalWallet(address_addr)publiconlyOwner{require(_addr!=address(0));withdrawalWallet=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1010
column: 4
content: functionsetBackendWallet(address_addr)publiconlyOwner{require(_addr!=address(0));backendWallet=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1030
column: 4
content: functionsetMinCap(uint256_newMinCap)publiconlyOwnerisTestMode{require(now<preIcoFinishTime);minCap=_newMinCap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1039
column: 4
