INFO:Detectors:[93m
SmartToken.withdrawToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#398-400) does not use the value returned by external calls:
	-_token.transfer(msg.sender,amount) (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#399-400)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-return[0m
INFO:Detectors:[92m
Reentrancy in SmartToken.buyWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#401-413):
	External calls:
	- require(bool)(_token.transferFrom(msg.sender,beneficiary,amount)) (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#410-411)
	State variables written after the call(s):
	- balances (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#411)
	- totalSupply (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#411)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#reentrancy-vulnerabilities-2[0m
INFO:Detectors:[92m
Owned.transferOwnership (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#49-55) should be declared external
IOwned.transferOwnership (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#9-10) should be declared external
IOwned.acceptOwnership (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#10-11) should be declared external
Owned.acceptOwnership (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#58-65) should be declared external
Owned.transferOwnershipNow (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#68-80) should be declared external
IOwned.transferOwnershipNow (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#11-14) should be declared external
SmartToken.balanceOf (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#278-282) should be declared external
IERC20.balanceOf (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#141-142) should be declared external
SmartToken.allowance (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#290-294) should be declared external
IERC20.allowance (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#142-143) should be declared external
IERC20.transfer (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#143-144) should be declared external
SmartToken.transfer (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#255-264) should be declared external
SmartToken.approve (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#282-289) should be declared external
IERC20.approve (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#144-146) should be declared external
SmartToken.transferFrom (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#264-278) should be declared external
IERC20.transferFrom (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#146-147) should be declared external
ISmartToken.disableTransfers (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#158-161) should be declared external
SmartToken.disableTransfers (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#212-214) should be declared external
ISmartToken.issue (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#165) should be declared external
SmartToken.issue (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#223-231) should be declared external
ISmartToken.destroy (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#165-166) should be declared external
SmartToken.destroy (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#237-249) should be declared external
SmartToken.initializeTokenSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#349-353) should be declared external
SmartToken.initializeTokenSaleWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#359-365) should be declared external
SmartToken.updateStartTime (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#379-383) should be declared external
SmartToken.updateEndTime (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#383-388) should be declared external
SmartToken.updateAmountRemainingForSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#388-394) should be declared external
SmartToken.updatePrice (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#395-396) should be declared external
SmartToken.withdrawToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#398-400) should be declared external
SmartToken.buyWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#401-413) should be declared external
SmartToken.fallback (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#413-416) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_newOwner' of Owned.transferOwnership (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#50) is not in mixedCase
Parameter '_a' of SafeMath.mul (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#89) is not in mixedCase
Parameter '_b' of SafeMath.mul (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#89) is not in mixedCase
Parameter '_a' of SafeMath.div (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#106) is not in mixedCase
Parameter '_b' of SafeMath.div (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#106) is not in mixedCase
Parameter '_a' of SafeMath.sub (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#120) is not in mixedCase
Parameter '_b' of SafeMath.sub (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#120-121) is not in mixedCase
Parameter '_a' of SafeMath.add (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#130-131) is not in mixedCase
Parameter '_b' of SafeMath.add (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#131-134) is not in mixedCase
Parameter '_owner' of SmartToken.balanceOf (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#278) is not in mixedCase
Parameter '_owner' of SmartToken.allowance (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#290-291) is not in mixedCase
Parameter '_spender' of SmartToken.allowance (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#291-292) is not in mixedCase
Parameter '_to' of SmartToken.transfer (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#255) is not in mixedCase
Parameter '_value' of SmartToken.transfer (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#255) is not in mixedCase
Parameter '_spender' of SmartToken.approve (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#282) is not in mixedCase
Parameter '_value' of SmartToken.approve (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#282-283) is not in mixedCase
Parameter '_from' of SmartToken.transferFrom (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#264-265) is not in mixedCase
Parameter '_to' of SmartToken.transferFrom (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#265) is not in mixedCase
Parameter '_value' of SmartToken.transferFrom (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#265) is not in mixedCase
Parameter '_disable' of SmartToken.disableTransfers (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#212-213) is not in mixedCase
Parameter '_to' of SmartToken.issue (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#223-224) is not in mixedCase
Parameter '_amount' of SmartToken.issue (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#224) is not in mixedCase
Parameter '_from' of SmartToken.destroy (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#237-239) is not in mixedCase
Parameter '_amount' of SmartToken.destroy (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#239) is not in mixedCase
Parameter '_name' of SmartToken. (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#297) is not in mixedCase
Parameter '_totalSupply' of SmartToken. (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#297) is not in mixedCase
Parameter '_decimals' of SmartToken. (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#297) is not in mixedCase
Parameter '_symbol' of SmartToken. (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#297) is not in mixedCase
Parameter '_version' of SmartToken. (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#297) is not in mixedCase
Parameter '_to' of SmartToken.issuePurchase (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#336) is not in mixedCase
Parameter '_amount' of SmartToken.issuePurchase (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#336) is not in mixedCase
Parameter '_saleStartTime' of SmartToken.initializeTokenSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#349-350) is not in mixedCase
Parameter '_saleEndTime' of SmartToken.initializeTokenSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#350) is not in mixedCase
Parameter '_price' of SmartToken.initializeTokenSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#350) is not in mixedCase
Parameter '_amountForSale' of SmartToken.initializeTokenSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#350) is not in mixedCase
Parameter '_beneficiary' of SmartToken.initializeTokenSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#350-351) is not in mixedCase
