/unique_chucks/35/0xe80cbfda1b8d0212c4b79d6d6162dc377c96876e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 5
column: 37
content: 0x92Bf51aB8C48B93a96F8dde8dF07A1504aA393fD

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 20
column: 8
content: for(uintk=0;k<L;k++){if(VIP[k]==RemoveAddress){deleteVIP[k];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 32
column: 8
content: for(uintk=0;k<L;k++){if(VIP[k]==Address){count=1;}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 5
column: 21
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionAddVIP(addressNewVIP){require(msg.sender==Admin);if(msg.sender==Admin){VIP.push(NewVIP);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionRemoveVIP(addressRemoveAddress){require(msg.sender==Admin);if(msg.sender==Admin){uintL=VIP.length;for(uintk=0;k<L;k++){if(VIP[k]==RemoveAddress){deleteVIP[k];}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionIsVIP(addressAddress)returns(uintMultiplier){uintL=VIP.length;uintcount=0;for(uintk=0;k<L;k++){if(VIP[k]==Address){count=1;}}if(count==0){Multiplier=1;}else{Multiplier=0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: address[]VIP;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
