/unique_chucks/48/0x0bdd9efb8efc7dd77058a9cc5008557381864a0b.sol
line 14:9 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 13
column: 20
content: 0x7a0e91c4204355e0A6bBf746dc0B7E32dFEFDecf

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 32
column: 2
content: for(uinti=0;i<_addresses.length;i++){(boolsuccess,)=address(c).call(abi.encodeWithSignature("transfer(address,uint256)",_addresses[i],amount));require(success);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 32
column: 2
content: for(uinti=0;i<_addresses.length;i++){(boolsuccess,)=address(c).call(abi.encodeWithSignature("transfer(address,uint256)",_addresses[i],amount));require(success);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 34
column: 32
content: call(abi.encodeWithSignature("transfer(address,uint256)",_addresses[i],amount))

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
