/unique_chucks/19/0x7c33abe7c6d0cb7cdb1a9546780fafa696c9cb99.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 117
column: 4
content: pendingOwner=address(0)

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 675
column: 8
content: burnLimiter[msg.sender].lastBurnTimestamp.div(dayInSeconds)!=now.div(dayInSeconds)

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 700
column: 8
content: mintLimiter[msg.sender].lastMintTimestamp.div(dayInSeconds)!=now.div(dayInSeconds)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 433
column: 4
content: for(uint256i=0;i<addrs.length;i++){require(!_blacklist.blacklist(addrs[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 454
column: 6
content: for(uint256i=0;i<addrs.length;i++){require(_verifiedList.verifiedList(addrs[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 539
column: 4
content: for(uint256i=0;i<addrs.length;i++){if(!_addToBlacklist(addrs[i])){success=false;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 564
column: 4
content: for(uint256i=0;i<addrs.length;i++){if(!_removeFromBlacklist(addrs[i])){success=false;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 603
column: 4
content: for(uint256i=0;i<addrs.length;i++){if(!_verifyAddress(addrs[i])){success=false;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 630
column: 4
content: for(uint256i=0;i<addrs.length;i++){if(!_unverifyAddress(addrs[i])){success=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 433
column: 4
content: for(uint256i=0;i<addrs.length;i++){require(!_blacklist.blacklist(addrs[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 454
column: 6
content: for(uint256i=0;i<addrs.length;i++){require(_verifiedList.verifiedList(addrs[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 539
column: 4
content: for(uint256i=0;i<addrs.length;i++){if(!_addToBlacklist(addrs[i])){success=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 564
column: 4
content: for(uint256i=0;i<addrs.length;i++){if(!_removeFromBlacklist(addrs[i])){success=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 603
column: 4
content: for(uint256i=0;i<addrs.length;i++){if(!_verifyAddress(addrs[i])){success=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 630
column: 4
content: for(uint256i=0;i<addrs.length;i++){if(!_unverifyAddress(addrs[i])){success=false;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 713
column: 2
content: functionsetDailyMintLimit(uint256_limit)onlyOwnerpublicreturns(bool){dailyMintLimit=_limit;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 718
column: 2
content: functionsetDailyBurnLimit(uint256_limit)onlyOwnerpublicreturns(bool){dailyBurnLimit=_limit;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 345
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 375
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 475
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 764
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 535
column: 35
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 562
column: 40
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 601
column: 27
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 628
column: 29
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 749
column: 25
content: address[]to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 776
column: 14
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 776
column: 33
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 841
column: 25
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 952
column: 22
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 952
column: 36
content: string_symbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 478
column: 2
content: uint256constantdecimals=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 479
column: 2
content: uint256constantmaxBLBatch=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 482
column: 2
content: uint256constantdayInSeconds=86400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 768
column: 2
content: uint256constantmaxBatch=100;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_EXACT_TIME :2
