/unique_chucks/29/0x57969b50dcef0e209dc217c3a512f053e0b27df0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 407
column: 5
content: functionenableReserveTransfers()externalonlyOwnerreturns(bool){require(_departmentInfo[_code_for_department_of_cashback_sales_ieo_p2p_rewards_airdrop]!=address(0));require(_balances[_departmentInfo[_code_for_department_of_cashback_sales_ieo_p2p_rewards_airdrop]]<1000);_isReserveEnabled=true;emitReserveEnabled();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 252
column: 4
content: functionsetReserve(addressreserve)externalonlyOwnerreturns(bool){require(_departmentInfo[_code_for_reserve_account]==address(0));require(_departmentInfo[_code_for_reserve_private_sales]!=reserve,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_cashback_sales_ieo_p2p_rewards_airdrop]!=reserve,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_advisor]!=reserve,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_foundation_community_building]!=reserve,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_team]!=reserve,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(reserve!=address(0));_departmentInfo[_code_for_reserve_account]=reserve;_departmentCodeInfo[reserve]=_code_for_reserve_account;_transfer(msg.sender,reserve,5000000000000000);_approve(reserve,_owner,5000000000000000);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 274
column: 4
content: functionsetTeam(addressteam)externalonlyOwnerreturns(bool){require(_departmentInfo[_code_for_department_of_team]==address(0));require(_departmentInfo[_code_for_reserve_private_sales]!=team,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_cashback_sales_ieo_p2p_rewards_airdrop]!=team,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_advisor]!=team,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_foundation_community_building]!=team,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_reserve_account]!=team,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(team!=address(0));_departmentInfo[_code_for_department_of_team]=team;_departmentCodeInfo[team]=_code_for_department_of_team;_transfer(msg.sender,team,2300000000000000);_approve(team,_owner,2300000000000000);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 296
column: 4
content: functionsetFoundationCommunityBuilding(addresscommunity)externalonlyOwnerreturns(bool){require(_departmentInfo[_code_for_department_of_foundation_community_building]==address(0));require(_departmentInfo[_code_for_reserve_private_sales]!=community,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_cashback_sales_ieo_p2p_rewards_airdrop]!=community,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_advisor]!=community,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_team]!=community,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_reserve_account]!=community,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(community!=address(0));_departmentInfo[_code_for_department_of_foundation_community_building]=community;_departmentCodeInfo[community]=_code_for_department_of_foundation_community_building;_transfer(msg.sender,community,300000000000000);_approve(community,_owner,300000000000000);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 318
column: 4
