/unique_chucks/45/0x62f6bb2ba75b13f67d993492fc14afbb6c4584c2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 374
column: 13
content: 0x34367d515ff223a27985518f2780cccc4a7e0fc9

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 206
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 133
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 338
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 430
column: 3
content: functionupdateKryptoroToken(address_tokenAddress)onlyOwner{require(_tokenAddress!=address(0));token.transferOwnership(_tokenAddress);TokenContractUpdated(true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 438
column: 2
content: functionupdateWalletAddress(address_newWallet)onlyOwner{require(_newWallet!=address(0));wallet=_newWallet;WalletAddressUpdated(true);}

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
