/unique_chucks/7/0xa2c1e04aca801da92fa95af161040d37f103d69d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 299
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 184
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 675
column: 8
content: for(uinti=0;i<_to.length;i++){mint(_to[i],_amounts[i]);totalMintedTokens=totalMintedTokens.add(_amounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 737
column: 8
content: for(uinti=0;i<_to.length;i++){assign(_to[i],_amounts[i]);totalAssignedTokens=totalAssignedTokens.add(_amounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 797
column: 8
content: for(uinti=0;i<_to.length;i++){transfer(_to[i],_amounts[i]);totalTransferredTokens=totalTransferredTokens.add(_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 675
column: 8
content: for(uinti=0;i<_to.length;i++){mint(_to[i],_amounts[i]);totalMintedTokens=totalMintedTokens.add(_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 737
column: 8
content: for(uinti=0;i<_to.length;i++){assign(_to[i],_amounts[i]);totalAssignedTokens=totalAssignedTokens.add(_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 797
column: 8
content: for(uinti=0;i<_to.length;i++){transfer(_to[i],_amounts[i]);totalTransferredTokens=totalTransferredTokens.add(_amounts[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 612
column: 4
content: functionsetMinter(address_newMinter)externalcanMintonlyOwnerreturns(bool){require(_newMinter!=address(0),"New minter must be a valid non-null address");require(_newMinter!=minter,"New minter has to differ from previous minter");emitMinterTransferred(minter,_newMinter);minter=_newMinter;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 630
column: 4
content: functionsetAssigner(address_newAssigner)externalonlyOwnercanMintreturns(bool){require(_newAssigner!=address(0),"New assigner must be a valid non-null address");require(_newAssigner!=assigner,"New assigner has to differ from previous assigner");emitAssignerTransferred(assigner,_newAssigner);assigner=_newAssigner;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 648
column: 4
content: functionsetBurner(address_newBurner)externalonlyOwnerreturns(bool){require(_newBurner!=address(0),"New burner must be a valid non-null address");require(_newBurner!=burner,"New burner has to differ from previous burner");emitBurnerTransferred(burner,_newBurner);burner=_newBurner;returntrue;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 528
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 529
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 530
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 537
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 538
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 525
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 526
column: 4
content: usingSafeMathforuint8;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 456
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 456
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 789
column: 31
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 789
column: 46
content: uint256[]_amounts

SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
