/unique_chucks/31/0x28daa51dc3d80a951af9c451d174f0c7156c6876.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 9
column: 31
content: 0xc86bdf9661c62646194ef29b1b8f5fe226e8c97e

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 26
column: 8
content: for(uinti=0;i<allRewards[ShareID][ReplyID].length;++i)sum+=allRewards[ShareID][ReplyID][i].value;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 26
column: 8
content: for(uinti=0;i<allRewards[ShareID][ReplyID].length;++i)sum+=allRewards[ShareID][ReplyID][i].value;

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functionallShare(uintShareID,uintReplyID)returns(address,string,uint,bool,string);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: EtherShareES=EtherShare(0xc86bdf9661c62646194ef29b1b8f5fe226e8c97e);

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
