/unique_contracts/0x339150b0851bc5b3c0323789a58cc4e4afb38b37.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 35
column: 29
content: invested[msg.sender]*10/100*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 21
column: 0
content: contractEasyInvest10{mapping(address=>uint256)publicinvested;mapping(address=>uint256)publicatBlock;function()externalpayable{if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]*10/100*(block.number-atBlock[msg.sender])/5900;msg.sender.transfer(amount);invested[totalETH]+=msg.value;}atBlock[msg.sender]=block.number;invested[msg.sender]+=msg.value;}addresstotalETH=msg.sender;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 8
content: addresstotalETH=msg.sender;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
