/unique_chucks/39/0xf86746a25b0cedc0bf1108cbeaad5facb3df6f9f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 313
column: 2
content: functiontokensAmountForPurchase()privateconstantreturns(uint256){returnmsg.value.mul(10**18).div(tokenCost).mul(100+bonus).div(100);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 314
column: 11
content: msg.value.mul(10**18).div(tokenCost).mul(100+bonus)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 112
column: 2
content: functionaddOwner(address_who)publiconlyOwnerreturns(bool){_setOwner(_who,true);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 120
column: 2
content: functiondeleteOwner(address_who)publiconlyOwnerreturns(bool){_setOwner(_who,false);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 128
column: 2
content: functionaddMinter(address_who)publiconlyOwnerreturns(bool){_setMinter(_who,true);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 136
column: 2
content: functiondeleteMinter(address_who)publiconlyOwnerreturns(bool){_setMinter(_who,false);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 180
column: 0
content: contractICOBucketisRBACMixin{usingSafeMathforuint;uint256publicsize;uint256publicrate;uint256publiclastMintTime;uint256publicleftOnLastMint;IMintableTokenpublictoken;eventLeak(addressindexedto,uint256left);uint256publictokenCost;mapping(address=>bool)publicwhiteList;addresspublicwallet;uint256publicbonus;uint256publicminimumTokensForPurchase;modifieronlyWhiteList{require(whiteList[msg.sender]);_;}constructor(address_token,uint256_size,uint256_rate,uint256_cost,address_wallet,uint256_bonus,uint256_minimum)public{token=IMintableToken(_token);size=_size;rate=_rate;leftOnLastMint=_size;tokenCost=_cost;wallet=_wallet;bonus=_bonus;minimumTokensForPurchase=_minimum;}functionsetSize(uint256_size)publiconlyOwnerreturns(bool){size=_size;returntrue;}functionsetRate(uint256_rate)publiconlyOwnerreturns(bool){rate=_rate;returntrue;}functionsetSizeAndRate(uint256_size,uint256_rate)publiconlyOwnerreturns(bool){returnsetSize(_size)&&setRate(_rate);}functionavailableTokens()publicviewreturns(uint){uint256timeAfterMint=now.sub(lastMintTime);uint256refillAmount=rate.mul(timeAfterMint).add(leftOnLastMint);returnsize<refillAmount?size:refillAmount;}functionaddToWhiteList(address_address)publiconlyMinter{whiteList[_address]=true;}functionremoveFromWhiteList(address_address)publiconlyMinter{whiteList[_address]=false;}functionsetWallet(address_wallet)publiconlyOwner{wallet=_wallet;}functionsetBonus(uint256_bonus)publiconlyOwner{bonus=_bonus;}functionsetMinimumTokensForPurchase(uint256_minimum)publiconlyOwner{minimumTokensForPurchase=_minimum;}function()publicpayableonlyWhiteList{uint256tokensAmount=tokensAmountForPurchase();uint256available=availableTokens();uint256minimum=minimumTokensForPurchase;require(tokensAmount<=available);require(tokensAmount>=minimum);wallet.transfer(msg.value);leftOnLastMint=available.sub(tokensAmount);lastMintTime=now;require(token.mint(msg.sender,tokensAmount));}functiontokensAmountForPurchase()privateconstantreturns(uint256){returnmsg.value.mul(10**18).div(tokenCost).mul(100+bonus).div(100);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 245
column: 2
content: functionsetSize(uint256_size)publiconlyOwnerreturns(bool){size=_size;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 254
column: 2
content: functionsetRate(uint256_rate)publiconlyOwnerreturns(bool){rate=_rate;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 264
column: 2
content: functionsetSizeAndRate(uint256_size,uint256_rate)publiconlyOwnerreturns(bool){returnsetSize(_size)&&setRate(_rate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 286
column: 2
content: functionsetWallet(address_wallet)publiconlyOwner{wallet=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 290
column: 2
content: functionsetBonus(uint256_bonus)publiconlyOwner{bonus=_bonus;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 294
column: 2
content: functionsetMinimumTokensForPurchase(uint256_minimum)publiconlyOwner{minimumTokensForPurchase=_minimum;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 181
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 300
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 2
content: stringconstantFORBIDDEN="Haven't enough right to access";

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
