/unique_chucks/36/0xaa0e1bc5163293c2e335977d9478d741f3a4e372.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractPornTokenV2Crowdsale{addresspublicbeneficiary;uintpublicfundingGoal;uintpublicamountRaised;uintpublicdeadline;uintpublicprice;tokenpublictokenReward;mapping(address=>uint256)publicbalanceOf;boolfundingGoalReached=false;boolcrowdsaleClosed=false;eventGoalReached(addressrecipient,uinttotalAmountRaised);functionPornTokenV2Crowdsale(addresssendTo,uintfundingGoalInEthers,uintdurationInMinutes,addressaddressOfTokenUsedAsReward){beneficiary=sendTo;fundingGoal=fundingGoalInEthers*1ether;deadline=now+durationInMinutes*1minutes;price=13370000000000;tokenReward=token(addressOfTokenUsedAsReward);}function()payable{require(!crowdsaleClosed);uintamount=msg.value;if(amount>0){balanceOf[msg.sender]+=amount;amountRaised+=amount;tokenReward.transfer(msg.sender,amount/price);beneficiary.send(amount);}}modifierafterDeadline(){if(now>=deadline)_;}functioncheckGoalReached()afterDeadline{if(amountRaised>=fundingGoal){fundingGoalReached=true;GoalReached(beneficiary,amountRaised);}crowdsaleClosed=true;}functionsafeWithdrawal()afterDeadline{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functiontransfer(addressreceiver,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionPornTokenV2Crowdsale(addresssendTo,uintfundingGoalInEthers,uintdurationInMinutes,addressaddressOfTokenUsedAsReward){beneficiary=sendTo;fundingGoal=fundingGoalInEthers*1ether;deadline=now+durationInMinutes*1minutes;price=13370000000000;tokenReward=token(addressOfTokenUsedAsReward);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: function()payable{require(!crowdsaleClosed);uintamount=msg.value;if(amount>0){balanceOf[msg.sender]+=amount;amountRaised+=amount;tokenReward.transfer(msg.sender,amount/price);beneficiary.send(amount);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functioncheckGoalReached()afterDeadline{if(amountRaised>=fundingGoal){fundingGoalReached=true;GoalReached(beneficiary,amountRaised);}crowdsaleClosed=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functionsafeWithdrawal()afterDeadline{}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: boolfundingGoalReached=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: boolcrowdsaleClosed=false;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
