/unique_chucks/34/0xf192d4a83ffe1f78c469eb4b89ca8557d313bf1a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 129
column: 20
content: 0x387890e71A8B7D79114e5843D6a712ea474BA91c

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 220
column: 4
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinPeriod=now>=startTime&&now<=endTime;boolnonZeroPurchase=msg.value!=0;returnwithinPeriod&&nonZeroPurchase;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 227
column: 4
content: functionhasEnded()publicconstantreturns(bool){returnnow>endTime;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 176
column: 6
content: for(uinti=0;i<owners.length;i++){uintpercent=ownerAddresses[owners[i]];uintamountToBeSent=msg.value.mul(percent);amountToBeSent=amountToBeSent.div(100);owners[i].transfer(amountToBeSent);if(owners[i]!=owner&&ownerAddresses[owners[i]]>0){token.transfer(owners[i],partnerTokenAmount);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 238
column: 4
content: functionsetEndDate(uint256daysToEndFromToday)publiconlyOwnerreturns(bool){daysToEndFromToday=daysToEndFromToday*1days;endTime=now+daysToEndFromToday;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 247
column: 4
content: functionsetPriceRate(uint256newPrice)publiconlyOwnerreturns(bool){rate=newPrice;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 256
column: 4
content: functionpauseCrowdsale()publiconlyOwnerreturns(bool){isCrowdsalePaused=true;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 265
column: 4
content: functionresumeCrowdsale()publiconlyOwnerreturns(bool){isCrowdsalePaused=false;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 273
column: 4
content: functionstopCrowdsale()publiconlyOwnerreturns(bool){isCrowdsaleStopped=true;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 283
column: 4
content: functionstartCrowdsale()publiconlyOwnerreturns(bool){isCrowdsaleStopped=false;startTime=now;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 176
column: 6
content: for(uinti=0;i<owners.length;i++){uintpercent=ownerAddresses[owners[i]];uintamountToBeSent=msg.value.mul(percent);amountToBeSent=amountToBeSent.div(100);owners[i].transfer(amountToBeSent);if(owners[i]!=owner&&ownerAddresses[owners[i]]>0){token.transfer(owners[i],partnerTokenAmount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 238
column: 4
content: functionsetEndDate(uint256daysToEndFromToday)publiconlyOwnerreturns(bool){daysToEndFromToday=daysToEndFromToday*1days;endTime=now+daysToEndFromToday;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 247
column: 4
content: functionsetPriceRate(uint256newPrice)publiconlyOwnerreturns(bool){rate=newPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 88
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 176
column: 6
content: for(uinti=0;i<owners.length;i++){uintpercent=ownerAddresses[owners[i]];uintamountToBeSent=msg.value.mul(percent);amountToBeSent=amountToBeSent.div(100);owners[i].transfer(amountToBeSent);if(owners[i]!=owner&&ownerAddresses[owners[i]]>0){token.transfer(owners[i],partnerTokenAmount);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 147
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 80
column: 53
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 81
column: 39
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 82
column: 46
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 4
content: address[]owners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 4
content: uint256share=10;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
