/unique_chucks/6/0xebcf3bca271b26ae4b162ba560e243055af0e679.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 1919
column: 55
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 454
column: 48
content: addr.requests.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 459
column: 45
content: request.rounds.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 508
column: 8
content: request.rounds.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 578
column: 12
content: request.rounds.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 1377
column: 49
content: token.requests.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 1382
column: 45
content: request.rounds.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 1431
column: 8
content: request.rounds.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 1501
column: 12
content: request.rounds.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 640
column: 8
content: for(uinti=_cursor;i<request.rounds.length&&(_count==0||i<_count);i++)withdrawFeesAndRewards(_beneficiary,_address,_request,i);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 661
column: 8
content: for(uinti=_cursor;i<addr.requests.length&&(_count==0||i<_count);i++)batchRoundWithdraw(_beneficiary,_address,i,_roundCursor,_roundCount);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 915
column: 8
content: for(uinti=0;i<request.rounds.length;i++){Roundstorageround=request.rounds[i];if(!request.disputed||request.ruling==Party.None){uintrewardRequester=round.paidFees[uint(Party.Requester)]>0?(round.contributions[_beneficiary][uint(Party.Requester)]*round.feeRewards)/(round.paidFees[uint(Party.Requester)]+round.paidFees[uint(Party.Challenger)]):0;uintrewardChallenger=round.paidFees[uint(Party.Challenger)]>0?(round.contributions[_beneficiary][uint(Party.Challenger)]*round.feeRewards)/(round.paidFees[uint(Party.Requester)]+round.paidFees[uint(Party.Challenger)]):0;total+=rewardRequester+rewardChallenger;}else{total+=round.paidFees[uint(request.ruling)]>0?(round.contributions[_beneficiary][uint(request.ruling)]*round.feeRewards)/round.paidFees[uint(request.ruling)]:0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 958
column: 8
content: for(uinti=0;i<addressList.length;i++){Addressstorageaddr=addresses[addressList[i]];Requeststoragerequest=addr.requests[addr.requests.length-1];if(addr.status==AddressStatus.Absent)absent++;elseif(addr.status==AddressStatus.Registered)registered++;elseif(addr.status==AddressStatus.RegistrationRequested&&!request.disputed)registrationRequest++;elseif(addr.status==AddressStatus.ClearingRequested&&!request.disputed)clearingRequest++;elseif(addr.status==AddressStatus.RegistrationRequested&&request.disputed)challengedRegistrationRequest++;elseif(addr.status==AddressStatus.ClearingRequested&&request.disputed)challengedClearingRequest++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 998
column: 12
content: for(uintj=0;j<addressList.length;j++){if(addressList[j]==_cursor){cursorIndex=j;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1007
column: 8
