/unique_chucks/6/0xbddc4fe9b07ad7243abffaec9ef35daac4a3f95c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 195
column: 4
content: functionapprove(addressspender_,uintvalue_)publicwhenNotLockedreturns(bool){if(value_!=0&&allowed[msg.sender][spender_]!=0){revert();}allowed[msg.sender][spender_]=value_;emitApproval(msg.sender,spender_,value_);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 220
column: 0
content: contractIonChainisBaseFixedERC20Token{usingSafeMathforuint;stringpublicconstantname="IonChain";stringpublicconstantsymbol="IONC";uint8publicconstantdecimals=6;uintinternalconstantONE_TOKEN=1e6;constructor(uinttotalSupplyTokens_)public{locked=false;totalSupply=totalSupplyTokens_*ONE_TOKEN;addresscreator=msg.sender;balances[creator]=totalSupply;emitTransfer(0,this,totalSupply);emitTransfer(this,creator,balances[creator]);}function()externalpayable{revert();}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 135
column: 49
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 242
column: 32
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 196
column: 8
content: if(value_!=0&&allowed[msg.sender][spender_]!=0){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 128
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 221
column: 4
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
