/unique_chucks/33/0x4ca0cc70198cc83e04713a4d37d165f5e91e9aef.sol
line 113:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 136:68 extraneous input 'payable' expecting {',', ')'}
line 136:88 no viable alternative at input '_beneficiary)'
line 136:88 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 136:97 extraneous input '{' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 139:20 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 140:20 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 142:33 mismatched input '(' expecting {';', '='}
line 143:19 mismatched input ',' expecting ')'
line 144:23 extraneous input ')' expecting {';', '='}
line 152:4 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 71
column: 47
content: 0x1a6184CD4C5Bea62B0116de7962EE7315B7bcBce

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 66
column: 0
content: contractICO{DateTimeAPIdateTimeContract=DateTimeAPI(0x1a6184CD4C5Bea62B0116de7962EE7315B7bcBce);usingSafeMathforuint256;enumState{preSale,ICO,finishing,extended,successful}Statepublicstate=State.preSale;uint256publicstartTime=dateTimeContract.toTimestamp(2019,3,20,0,0);uint256publicICOdeadline=dateTimeContract.toTimestamp(2019,6,5,23,59);uint256publiccompletedAt;ERC20InterfacepublictokenReward;uint256publicpresaleLimit=200000000*10**18;uint256publicICOLimit=360000000*10**18;uint256publictotalRaised;uint256publictotalDistributed;uint256publictotalReferral;mapping(address=>uint256)publicreferralBalance;uint256[7]publicrates=[1000,800,750,700,650,600,500];addresspubliccreator;addresspayablepublicbeneficiary;stringpublicversion='0.3';eventLogFundingReceived(address_addr,uint_amount,uint_currentTotal);eventLogBeneficiaryPaid(address_beneficiaryAddress);eventLogFundingSuccessful(uint_totalRaised);eventLogFunderInitialized(address_creator,uint256_ICOdeadline);eventLogContributorsPayout(address_addr,uint_amount);eventLogStateCheck(Statecurrent);modifiernotFinished(){require(state!=State.successful);_;}constructor(ERC20Interface_addressOfTokenUsedAsReward,address<missing ')'>payable_beneficiary)public{creator=msg.sender;tokenReward=_addressOfTokenUsedAsReward;beneficiary=_beneficiary;emitLogFunderInitialized(creator,ICOdeadline);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 136
column: 4
content: constructor(ERC20Interface_addressOfTokenUsedAsReward,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: DateTimeAPIdateTimeContract=DateTimeAPI(0x1a6184CD4C5Bea62B0116de7962EE7315B7bcBce);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 8
content: tokenReward=_addressOfTokenUsedAsReward;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 8
content: beneficiary=_beneficiary;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 142
column: 8
content: emitLogFunderInitialized

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 142
column: 33
content: (creator,ICOdeadline);

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
