/unique_chucks/48/0x05956f2f527b2238f35deee7562a9a6ea849657a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 14
column: 4
content: functionexecute(address_target,bytes_data)publicpayablereturns(bytesresponse){require(_target!=address(0),"user-proxy-target-address-required");assembly{letsucceeded:=delegatecall(sub(gas,5000),_target,add(_data,0x20),mload(_data),0,0)letsize:=returndatasizeresponse:=mload(0x40)mstore(0x40,add(response,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(response,size)returndatacopy(add(response,0x20),0,size)switchiszero(succeeded)case1{revert(add(response,0x20),size)}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractUserProxy{functionexecute(address_target,bytes_data)publicpayablereturns(bytesresponse){require(_target!=address(0),"user-proxy-target-address-required");assembly{letsucceeded:=delegatecall(sub(gas,5000),_target,add(_data,0x20),mload(_data),0,0)letsize:=returndatasizeresponse:=mload(0x40)mstore(0x40,add(response,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(response,size)returndatacopy(add(response,0x20),0,size)switchiszero(succeeded)case1{revert(add(response,0x20),size)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 14
column: 38
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 14
column: 75
content: bytesresponse

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 16
column: 8
content: assembly{letsucceeded:=delegatecall(sub(gas,5000),_target,add(_data,0x20),mload(_data),0,0)letsize:=returndatasizeresponse:=mload(0x40)mstore(0x40,add(response,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(response,size)returndatacopy(add(response,0x20),0,size)switchiszero(succeeded)case1{revert(add(response,0x20),size)}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
