/unique_contracts/0x42e566e656b88c1fec5b3077bf3b5c93eb9d454f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 42
column: 6
content: for(uinti=0;i<_addresses.length;i++){_safeTransfer(_addresses[i],_amounts[i]);toReturn=SafeMath.sub(toReturn,_amounts[i]);receivers[i].addr=_addresses[i];receivers[i].amount=_amounts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 42
column: 6
content: for(uinti=0;i<_addresses.length;i++){_safeTransfer(_addresses[i],_amounts[i]);toReturn=SafeMath.sub(toReturn,_amounts[i]);receivers[i].addr=_addresses[i];receivers[i].amount=_amounts[i];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 25
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 47
content: uint[]_amounts

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 2
content: addressowner;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
